"2008  wxl  9  ork  foaYSh  wdodh(cid:239)
9",""
"^ixfYdaOk&  mk;",""
"tfia jqjo"" ,dN iy wdodhu wdodh(cid:239) noafoka ksoyia l<",""
"ld,iSudj 2008 ud(cid:190);= ui 31 jk ¨fkka miqj"" wdr(cid:239)N jk",""
"wjia:djl"" tlS ,dN iy wdodh(cid:239)"" wdodh(cid:239) noafoka ksoyia",""
"jk ld, m(cid:223)(cid:201)f(cid:254)oh wjqre(cid:255) ;=kla œh hq;= h’”’",""
"9’
m
Odk m%{ma;sfha 18 jk j.ka;sfha ^1&  jk Wmj.ka;sfha","m%Odk"
"","m%{ma;sfha  18"
"“wjqre(cid:255) yhlg fkdwvq tfy;a wjqre(cid:255) fod<ylg fkdje(cid:228) ld,",""
"","jk  j.ka;sh"
"iSudjlg""” hk jpk fjkqjg “2009 ud(cid:190);= ui 31 jk ¨kg","ixfYdaOkh"
"miqj fkdjk ¨kl isg wdr(cid:239)N œh hq;= wjqre(cid:255) yhlg fkdwvq","ls˝u’"
"tfy;a wjqre(cid:255) fod<ylg fkdje(cid:228) ld,iSudjlg""” hk jpk",""
"wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"10’
m
Odk m%{ma;sfha 19 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","m%{ma;sfha  19"
"“ta iud.u ,dN bmhSu wdr(cid:239)N l<” hk jpkj, isg tu",""
"","jk  j.ka;sh"
"Wmj.ka;sh  wjidk  olajd  jQ  jpk  fjkqjg""  my;  i|yka",""
"","ixfYdaOkh"
"jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"","ls˝u’"
",ef(cid:237) :—",""
"“tu  jHjidh  h(cid:239)  ;lafiare  j(cid:190)Ihl  §  tlS  ;lafiare",""
"j(cid:190)Ifha § t<fUk ,o .Kqfokqj,ska ,dN ,e(cid:238)u wdr(cid:239)N",""
"l< ;lafiare j(cid:190)Ifha wdr(cid:239)Nfha isg fyda tu jHjidh",""
"jdKsc  lghq;=  wdr(cid:239)N  l<  ¨k  isg  .Kka  n,kq  ,nk",""
"wjqre(cid:255)  foll  ld,hla  i(cid:239)mQ(cid:190)K  jk  ;lafiare  j(cid:190)Ihg",""
"bla(cid:236);sju t<fUk ;lafiare j(cid:190)Ih wdr(cid:239)Nfha isg hk",""
";lafiare j(cid:190)I folska l,ska t<fUk j(cid:190)Ifha isg .Kka",""
"n,kq ,nk wjqre(cid:255) myl ld, iSudjla i|yd wdodh(cid:239) noafoka",""
"ksoyia lrkq ,e(cid:236)h hq;= h :",""
"tfia jqjo"" ,dN iy wdodh(cid:239)"" wdodh(cid:239) noafoka ksoyia",""
"lrk ,o ld,iSudj 2008 wfm%a,a ui 01 jk ¨fkka miqj",""
"wdr(cid:239)N jk wjia:djl"" tlS ,dN iy wdodh(cid:239)"" wdodh(cid:239) noafoka",""
"ksoyia jk ld, m(cid:223)(cid:201)f(cid:254)oh wjqre(cid:255) ;=kla œh hq;= h’”’",""
"11’
m%Odk m%{ma;sfha 20 jk j.ka;sfha ^2& Wmj.ka;sh","m%Odk  m%{ma;sfha"
"my; oelafjk m(cid:223)¨ ixfYdaOkh ls˝fuka tu j.ka;sh fuhska","20  jk  j.ka;sh"
"","ixfYdaOkh  ls˝u’"
"ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"tu Wmj.ka;sfha ^we& f(cid:254)ofha “2008 wfmA%,a ui 1”""",""
"hk jpk yd b,lal(cid:239) fjkqjg “2009 wfma%,a ui 1”",""
"hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka ; iy",""
