"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)",""
"","","^ixfYdaOk&  mk;"
"","",""
"","","^w& f(cid:254)ofha (vi) jk wkqf(cid:254)ohg bla(cid:236);sju  my;"
"","","oelafjk w¤;a wkqf(cid:254)o tl;= ls˝fuka :—"
"","","ta ;lafiare j(cid:190)Ifha § Tyq œiska lrk ,o"
"","“(vii)",""
"","","^2& jk Wmj.ka;sfha ^.& f(cid:254)ofha i|yka"
"","","ish¤ iq(cid:255)iql(cid:239) ,e(cid:238)f(cid:239) f.ø(cid:239) fjkqfjka"""
"","","remsh,a æ,shk œismyla fkdblauœh hq;= h ;"
"","","ta ;lafiare j(cid:190)Ifha § Tyq œiska is(cid:255)lrk"
"","(viii)",""
"","",",o ^2& jk Wmj.ka;sfha ^p& f(cid:254)ofha i|yka"
"","","ish¤ iq(cid:255)iql(cid:239) ,e(cid:238)f(cid:239) f.ø(cid:239) fjkqfjka"""
"","","remsh,a æ,shk oyhla fkdblauœh hq;= h;"
"","",""
"","","^wd& f(cid:254)ofha (i) wkqf(cid:254)ofha"" “^T&"" ^·& iy ^l&"
"","","wkqf(cid:254)oj,”"" hk jpk fjkqjg “^T&"" ^·&"" ^l&"""
"","","^.&""  ^p&  iy  ^g&  hk  wkqf(cid:254)oj,” hk  jpk"
"","wdfoaY ls˝fuka;",""
"","",""
"","","^wd& f(cid:254)ofha (ii) ^wd& wkqf(cid:254)ofha “remsh,a æ,shk"
"","","œismyla ”,  hk jpk fjkqjg “remsh,a æ,shk"
"","",";siamyla” hk jpk wdfoaY ls˝fuka ;"
"","",""
"","","^wd& f(cid:254)ofha (iv) wkqf(cid:254)ohg bla(cid:236);sju my;"
"","","oelafjk w¤;a wkqf(cid:254)o tl;= ls˝fuka :—"
"","","h(cid:239)  iud.ula  œiska  lrk  ,o  ^2&  jk"
"","“(v)",""
"","","Wmj.ka;sfha ^w& f(cid:254)ofha i|yka iq(cid:255)iql(cid:239)"
"","",",nk ish¤ f.ø(cid:239) i(cid:239)nkaOfhka  jk œg"
"","","§"" th tys ;lafiare l< yels wdodhfuka"
"","","mfyka tlla fyda remsh,a ,laI myla hk"
"","","fuhska  wvq  uqo,a  m%udKh  fkdblauœh"
"","",""
"","","= h;"
"","","ta iud.u œiska tu ;lafiare j(cid:190)Ifhys"
"","(vi)",""
"","","lrk ,o ^2& jk Wmj.ka;sfha ^.& f(cid:254)ofha"
"","","i|yka  iq(cid:255)iql(cid:239)  ,nk  ish¤  f.ø(cid:239)"
"","","i(cid:239)nkaOfhka jk œg §"" remsh,a æ,shk"
"","","œismyla fkdblauœh hq;= h;"
"","","ta iud.u œiska tu ;lafiare j(cid:190)Ifha §"
"","(vii)",""
"","","lrk ,o ^2& jk Wmj.ka;sfha ^p& f(cid:254)ofha"
"","","i|yka  iq(cid:255)iql(cid:239)  ,nk  ish¤  f.ø(cid:239)"
"","","i(cid:239)nkaOfhka jk œg §"" remsh,a æ,shk"
"","","oyhla fkdblauœh hq;= h’”;"
