"2008  wxl  9  ork  foaYSh  wdodh(cid:239)
13",""
"^ixfYdaOk&  mk;",""
"16’
m%Odk  m%{ma;sfha  24  jk  j.ka;sh  my;  oelafjk","m%Odk  m%{ma;sfha"
"","24  jk  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
"",""
"tu j.ka;sfha ^1& jk Wmj.ka;sfha “ta jHdmdrfhka",""
"ta  ;eke;a;d  ,dN  bmhSu”  hk  jpkj,  isg  tu",""
"Wmj.ka;sfha wjidkh olajd jQ jpk fjkqjg my;",""
"i|yka jpk wdfoaY ls˝fuka  :—",""
"“ta ;eke;a;d ta jHdmdrfhka h(cid:239) ;lafiare j(cid:190)Ihl",""
"§ tlS ;lafiare j(cid:190)Ifha § t<Uqkq .kqfokqj,ska ,dN",""
",e(cid:238)u wdr(cid:239)N l< ;lafiare j(cid:190)Ifha wdr(cid:239)Nfha isg",""
"fyda tu jHdmdrh jdKsc lghq;= wdr(cid:239)N l< ¨k isg",""
".Kka  n,kq  ,nk  wjqre(cid:255)  foll  ld,iSudjla",""
"i(cid:239)mQ(cid:190)K jk ;lafiare j(cid:190)Ihg bla(cid:236);sju t<fUk",""
";lafiare j(cid:190)Ih wdr(cid:239)Nfha isg hk ;lafiare j(cid:190)I",""
"folska l,ska t<fUk j(cid:190)Ifha isg .Kka n,kq ,nk",""
"j(cid:190)I ;=kl ld,iSudjla i|yd wdodh(cid:239) noafoka ksoyia",""
"lrkq ,e(cid:236)h hq;= h”.",""
"^2&
t
 j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr"" ta fjkqjg",""
"my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka :—",""
"“^2& 2003 wfm%a,a ui 1 jk ¨k isg fyda t¨kg",""
"miqj ,xld ixpdrl uKav,h iu. ,shdm¨x(cid:209) jQ h(cid:239)",""
";eke;a;l= œiska lrf.k hkq ,nk ixpdrlhka",""
"i|yd j,ı ksjdi fyda œfYaIs; ixj(cid:190)Œ; nx.,dj,",""
"kjd;eka myiql(cid:239) ,nd§f(cid:239) jHdmdrhla i|yd"" tfia",""
",shdmosx(cid:209)  øf(cid:239)  ¨k  isg  jir  oyhl  ld,iSudjla",""
"fjkqfjka"" ^1& jk Wmj.ka;sfha œŒœOdk wod< œh",""
"hq;= h’”’",""
"17’
m%Odk m%{ma;sfha 24wd j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","24we iy 24wE"
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","hk  w¤;a  j.ka;s"
"j.ka;s tu m%{ma;sfha 24we iy 24wE j.ka;s f,i n,meje;aœh",""
"","we;=<;a  ls˝u’"
"",""
"h:—",""
"24we’ ^1& ^2& jk Wmj.ka;sfha i|yka w¤;a",""
"“kef.kysr",""
"",""
"jHjidhla  3  jk  j.ka;sfha  ^w&  f(cid:254)ofha",""
"i
:dk.; w¤;a",""
"w(cid:190):dkql+,j ^h(cid:239) m%d.aOk j;alula neyer ls˝fuka
jHjidhkays ,dN",""
"iy wdodh(cid:239)
,efnk ,dN yd wdodhu yer& ,dN iy wdodh(cid:239)""",""
"wdodh(cid:239) noafoka",""
"h(cid:239) ;lafiare j(cid:190)Ihl § tu ;lafiare j(cid:190)Ifha §",""
"ksoyia lsrSu’",""
