"2008  wxl  9  ork  foaYSh  wdodh(cid:239)","15"
"^ixfYdaOk&  mk;",""
"","wdr(cid:239)Nfha  isg""  ;lafiare  j(cid:190)I  folska  l,ska"
"","t<fUk j(cid:190)Ifha isg wjqre(cid:255) myl ld,iSudjla"
"","i|yd  wdodh(cid:239)  noafoka  ksoyia  lrkq  ,e(cid:236)h"
"hq;= h’",""
"^2& f(cid:239) j.ka;sfha ld(cid:190)hhka i|yd—",""
"","h(cid:239) ;lafiare j(cid:190)Ihlg wod<j “miq.d(cid:243) l<dmh”"
"","hkafkka""  ta  ;lafiare  j(cid:190)Ihg  fmrd;=ju  jQ"
"",";lafiare j(cid:190)Ifha wd(cid:190)(cid:211)l miqnEf(cid:239) ;;a;ajhl"
"","mej;s  f,i  h(cid:239)  ksis  wŒld(cid:223)hla  œuid"
"","wud;Hjrhd œiska .ei(cid:220) m;%fha ksYa(cid:209);j i|yka"
"","lrk ,o kshuhla u.ska ksYaph lrk ,o h(cid:239)"
"m%dfoaYSh f,al(cid:239) fld(cid:220)GdYhla woyia fı;",""
