"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha :—"
"",""
"","“h(cid:239) wjodk(cid:239) m%d.aOk iud.ul”"" hk jpk"
"","fjkqjg “ fuys ^w&"" ^wd& iy ^we& f(cid:254)ohkays"
"","i|yka  h(cid:239)  jHdmD;shl  lrkq  ,enq  ksYa(cid:209);"
"","wdfhdackj,ska h(cid:239) wjodk(cid:239) m%d.aOk iud.ul”"
"","hk jpk wdfoaY ls˝fuka ; iy"
"^wd&","w;=re  œOdkhg  bla(cid:236);sju  my;  oelafjk"
"",";j(cid:255)rg;a jQ w;=re œOdkh we;=<;a ls˝fuka :—"
"","“tfiau ;j(cid:255)rg;a wjodk(cid:239) m%d.aOk iud.u"
"","2008  wfm%a,a  ui  1  jk  ¨fkka  miqj  jdKsc"
"","lghq;= wdr(cid:239)N lrk wjia:djl §"" ,dN iy"
"","wdodh(cid:239)"" wdodh(cid:239) noafoka ksoyia jk ld,iSudj"
"","wjqre(cid:255) ;=kla œh hq;= h’”;"
