"ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","ta j.ka;sfha ^1& jk Wmj.ka;sfha—"
"",""
"","^wd&  f(cid:254)ofha  “f.jk  ks,  m(cid:228)k(cid:228)  j,ska  y(cid:223)"
"","wvla ;”"" hk jpk fjkqjg “2008 ud(cid:190);= ui"
"","31 jk ¨k fyda Bg fmr wjidk jk ·kEu"
"",";lafiare j(cid:190)Ihla i|yd f.jk ks, m(cid:228)k(cid:228)"
"","j,ska y(cid:223) wvla ;” hk jpk yd b,lal(cid:239) wdfoaY"
"",""
"","˝fuka;"
"",""
"","^wE& f(cid:254)ofha “YS% ,xldfı§ we;s jk m(cid:228)k(cid:228)”"""
"","hk  jpk  fjkqjg  “2008  wfma%,a  ui  1  jk"
"","¨kg fmr YS% ,xldfı§ we;sjk m(cid:228)k(cid:228)” hk"
"","jpk yd b,lal(cid:239) wdfoaY ls˝fuka ;"
"^we&","^wE& f(cid:254)ohg bla(cid:236);sju my; oelafjk w¤;a"
"","f(cid:254)oh we;=<;a ls˝fuka :—"
