"","^5&
ta  j.ka;sfha  ^8&  jk  Wmj.ka;sfha  ^wE&  f˚ofha"
"","“fmd<sh” hk jpkh fjkqjg"" th i|yka jk iEu"
"","wjia:djl § u “fmd<sh fyda je(cid:228)jk m%udKh” hk"
"","jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","42’ m%Odk m%{ma;sfha 152 jk j.ka;sh fuhska bj;a lrkq"
"152  jk  j.ka;sh",""
"",",ef(cid:237)’"
"bj;a  ls˝u’",""
"m%Odk  m%{ma;sfha","43’
2007 wxl 10 ork mk;ska ixfYdaŒ; m%Odk m%{ma;sfha"
"153 jk j.ka;sh",""
"","153  jk  j.ka;sh  ;j(cid:255)rg;a  my;  oelafjk  m(cid:223)¨  fuhska"
"ixfYdaOkh  ls˝u’",""
"","ixfYdaOkh lrkq ,ef(cid:237) :—"
