"","“tfiau h(cid:239) ;lafiare j(cid:190)Ihla i|yd ke;fyd;a"
",dNh  u;  jHjia:dms;  wdodhu  wd.kkh  lrkq",""
",nkafka h(cid:239) ld,iSudjla i|yd o"" ta ld,iSudj i|yd",""
"jQ wdodh(cid:239) j(cid:190);djla ikd: ls˝fuys ,d—",""
"^w&","h(cid:239) ks, ,ehsia;=.; fmd(cid:255) iud.ula œiska tlS"
"","iud.u  œiska  lrf.k  hkq  ,nk  fyda"
"","mj;ajdf.k  hkq  ,nk  h(cid:239)  fj<|dula"""
"","jHdmdrhla""  jD;a;shla  fyda  rlaIdjla"
"","i(cid:239)nkaOfhka imhkq ,nk ;"
"^wd&","fjk;a h(cid:239) iud.ula œiska tlS iud.u œiska"
"","lrf.k hkq ,nk fyda mj;ajdf.k hkq ,nk"
"","h(cid:239) fj<|dulska"" jHdmdrhlska"" jD;a;shlska fyda"
"","rlaIdjlska  tu  ;lafiare  j(cid:190)Ih  i|yd  fyda"
"","tu fjk;a h(cid:239) ld,iSudj i|yd ,nk ms(cid:223)jegqu"
"","remsh,a æ,shk foish mkylg fkdwvq fyda"
"","tu ;lafiare j(cid:190)Ih fyda tu fjk;a ld,iSudj"
"","i|yd tu fj<|df(cid:239)"" jHdmdrfha"" jD;a;sfha fyda"
"","rlaIdfı jHjia:dms; wdodhu remsh,a æ,shk"
"","i
hhlg fkdwvq jkafka k(cid:239)"" tlS h(cid:239) iud.ula"
"","œiska imhkq ,nk ;"
"^we&","h(cid:239)  yjq,a  jHdmdrhla  œiska  fyda  iud.ula"
"","fkdjk h(cid:239) ;eke;a;l= œiska lrf.k hkq"
"",",nk fyda mj;ajdf.k hkq ,nk fj<|dul"""
"","jHdmdrhl"" jD;a;shl fyda rlaIdjl ms(cid:223)jegqu"
"","ta  ;lafiare  j(cid:190)Ih  i|yd  fyda  fjk;a  h(cid:239)"
"","ld,iSudjla  i|yd  remsh,a  æ,shk  mkylg"
"","fkdwvq  fyda  wjia:dfjda(cid:209);  m(cid:223)¨""  ta  yjq,a"
"","jHdmdrfha  fn¨h  yels  ,dNh  fyda  ta"
"",";eke;a;df.a  jHjia:dms;  wdodhu  remsh,a"
"","æ,shk  œismylg  fkdwvq  wjia:djl""  ta"
"","fj<|du""  jHdmdrh""  jD;a;sh  fyda  rlaIdj"
"","i(cid:239)nkaOfhka wjia:dfjda(cid:209); m(cid:223)¨"" ta ;lafiare"
"","j(cid:190)Ih i|yd fyda ta ld,iSudj i|yd"" ta yjq,a"
"","jHdmdrfha  yjq,alrejl=  fyda  iud.ula"
"","fkdjkakd jQ ;eke;a;l= œiska imhkq ,enQ"""
