"","36","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","^ixfYdaOk&  mk;"
"","","fjkqjg “tfia wvqlr .kakd wdodh(cid:239) n(cid:255) i|yd ner"""
"","","œOdk ksl=;a ls˝u"" tu l=,S f.øug” hk jpk wdfoaY"
"","","ls˝fuka ; iy"
"","","^2&
ta j.ka;sfha ^2& jk Wmj.ka;shg bla(cid:236);sju my;"
"","","oelafjk w¤;a Wmj.ka;s tl;= ls˝fuka :—"
"","","“^3&  fuu  mrs(cid:201)f(cid:254)oh  hgf;a  h(cid:239)  l=,shlska""  n(cid:255)"
"","","l
,
hlska fyda fjk;a f.øulska wdodh(cid:239) n(cid:255) wvqls˝ug"
"","","hg;a jk h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla"" tu"
"","","wvqls˝ug 
¨k  ;sylg  fmr  flduid(cid:223)ia"
"","","ckrd,ajrhdf.ka ,shdm¨x(cid:209) wxlhla ,nd .ekSug"
"","","wh(cid:255)(cid:239) l< hq;= w;r"" flduid(cid:223)ia ckrd,ajrhd œiska"
"","","k
Y
ph lrkq ,e(cid:236)h yels h(cid:239) f;dr;=re we;=<;a lræka"
"","","uilg jrla flduid(cid:223)ia ckrd,ajrhd fj; jd(cid:190);djla"
"","","b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’"
"","","^4&  tfia  ,shdm¨x(cid:209)  fkdjk  fyda  ^3&  jk"
"","","Wmj.ka;sfha kshu lr we;s m(cid:223)¨ lsish(cid:239) jd(cid:190);djla"
"","","b¨(cid:223)m;a  fkdlrk  lsish(cid:239)  ;eke;a;l=  fyda  yjq,a"
"","","jHdmdrhla"" flduid(cid:223)ia ckrd,ajrhd œiska mkjkq"
"","",",e(cid:236)h  yels  remsh,a  mkiaoyilg  fkdje(cid:228)"
"","","oKavkhlg hg;a œh hq;= h’”."
"m%Odk  m%{ma;sfha","46’","m%Odk m%{ma;sfha 160 jk j.ka;sfha w;=re œOdkhg"
"160  jk  j.ka;sh","",""
"","","bla(cid:236);sju my; oelafjk ;j(cid:255)rg;a jQ w;=re œOdkh tl;="
"ixfYdaOkh  ls˝u’","",""
"","","ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"","","“tfia jqj o"" ;j(cid:255)rg;a"" h(cid:239) ;eke;a;l= fyda yjq,a"
"","","jHdmdrhla 2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mk;"
"","","hgf;a"" wd(cid:190)(cid:211)l fiajd .dia;= f.œh hq;= ;eke;a;l= fyda"
"","","yjq,a jHdmdrhla f,i foaYSh wdodh(cid:239) fomd(cid:190);f(cid:239)ka;=fı"
"","",",
hdm¨x(cid:209) ø we;s njg flduid(cid:223)ia ckrd,ajrhd iEySulg"
"","","m;ajk  wjia:djl  §""  2008  wfm%a,a  ui  1  jk  ¨k  fyda"
"","","t¨kg miq tu ;eke;a;dg fyda yjq,a jHdmdrhg f.œh"
"","","hq;=  h(cid:239)  jd(cid:190)Islhla""  rdcH  Nd.hla  fyda  l<ukdlrK"
"","",".dia;=jla i(cid:239)nkaOfhka"" fuu j.ka;sfha œŒœOdkhka"
"","","n,fkdmEhq;= njg flduid(cid:223)ia ckrd,ajrhd œiska œOdk"
"","","l< hq;= h’”."
