"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","^ixfYdaOk&  mk;"
"^B&","tu ;eke;a;d YS% ,xld uy nexl=fı Kh wem"
"","iy;sl  wruqo,  jk  wjia:djl  §""  ^420  jk"
"","wŒldrh jQ& ,shdm¨x(cid:209) ialkaO yd iq/l=(cid:239)m;a"
"","wd{dmk;  hgf;a  ksl=;a  lrk  ,o  h(cid:239)"
"","NdKavd.dr  ne(cid:247)(cid:239)lrj,ska  fyda  ^417  jk"
"","wŒldrh jQ& foaYSh NdKavd.dr (cid:236),am;a wd{dmk;"
"","hgf;a  ksl=;alrk  ,o  h(cid:239)  NdKavd.dr"
"","(cid:236),am;lska  fyda  tu  wruqo,g  Wm(cid:209);  jk"
"","fmd<sh;"
"^W&","YS
%  ,xldfı  h(cid:239)  iud.ula  œiska  fyda  th"
"","fjkqfjka  135  jk  j.ka;sfha  w(cid:190):dkql+,j"
"","ksl=;a lrk ,o iy YS% ,xldjg /f.k tkq"
"",",en  æ,§  .ekSf(cid:239)  ld(cid:190)h  i|yd  YS%  ,xldfı"
"","jHjyd(cid:223)l  uqo,aj,g  m(cid:223)j(cid:190);kh  lrkq  ,enQ"
"","œfoaYSh jHjydr uqo,aj,ska h(cid:239) ;eke;a;l= fyda"
"","yjq,a  jHdmdrhla  œiska  æ,§  .kq  ,enQ  h(cid:239)"
"","idx.æl  Kh  iq/l=(cid:239)m;a  u;""  YS%  ,xldfjka"
"","msg; § tu ;eke;a;d fyda yjq,a jHdmdrhg"
"","Wm(cid:209); jkakd jQ o"" 95 jk j.ka;sh hgf;a"
"","wdodh(cid:239) noao wvq lr .kq ,enqjd jQ o fmd<sh;"
"","iy"
"^W!&","1993  wxl  50  ork  cd;sl  ueKsla  yd"
"","iaj(cid:190)KdNrK wŒld(cid:223)h mk; u.ska msysgqjkq"
"",",enQ cd;sl ueKsla yd iaj(cid:190)KdNrK wŒld(cid:223)h"
"","œiska  f(cid:239)  mkf;a  161w  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sh hgf;a n(cid:255) wvq lr .kq ,enQ h(cid:239)"
"","ueKsla œlsKSulska ,nk ,dN iy wdodh(cid:239)’”;"
