"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)
7"
"","^ixfYdaOk&  mk;"
"^5&","ta j.ka;sfha ^t& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","w¤;a f(cid:254)oh wdfoaY ls˝uka :—"
"",""
"","“^tt&"
"","oe(cid:243)fuka miqj wmkhkh lrkq  ,nk"
"","ueKsla j,ska Woa.; jk"" 3 jk j.ka;sfha"
"","^w&  f(cid:254)ofha  w(cid:190):dkql+,j  jQ  ,dN  iy"
"","wdodh(cid:239) ;”;"
"^6&","ta j.ka;sfha ^n& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","w¤;a f(cid:254)oh we;=<;a ls˝fuka :—"
"",""
"","“^nn&"
"","jHjidhla fjkqfjka"" m%odkh lrkq ,enQ"
"","h(cid:239)  Kh  uqo,l  uq¿  uqo,u  tlS"
"","jHjidfhys wdfhdackh lr we;ak(cid:239)"" tlS"
"","Kh  uqo,  fjkqfjka  YS%  ,xldfı  h(cid:239)"
"","nexl=jlg f.œh hq;= fmd<shg iudk"
"","uqo,la ;”;"
"^7&","ta j.ka;sfha ^u& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","w¤;a f(cid:254)oh we;=<;a ls˝fuka :—"
"",""
"","“^uu&"
"","njg  wud;Hjrhd  œiska  wkqu;  lrk"
"",",o  h(cid:239)  jHdmD;shl  Ndœ;h  i|yd  Y%S"
"",",xldfjka  msg;  h(cid:239)  iud.ula""  yjq,a"
"","jHdmdrhla fyda mqoa., uKav,hla œiska"
"","wdKavqjg""  h(cid:239)  rdcH  ixia:djlg""  h(cid:239)"
"","wdKavqfı wdh;khlg fyda fjk;a h(cid:239)"
"","jHjidhla i|yd 2008 wfm%a,a ui 1 jk"
"","¨k fyda t¨kg miq imhk ,o h(cid:239) ms(cid:223)h;"""
"","hkaf;%damlrK  fyda  WmlrK  mdœ(cid:201)(cid:209)"
"","l
˝u i(cid:239)nkaOfhka lrk ,o f.øulska"""
"","tjeks h(cid:239) iud.ula"" yjq,a jHdmdrhla"
"","fyda mqoa., uKav,hla Wmhk ,o fyda"
"","Bg foaYl jk h(cid:239) ,dN fyda wdodhu ;”"
"","iy"
