"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","^ixfYdaOk&  mk;"
"",""
"","^W!& f(cid:254)ofha “^W!& remsh,a æ,shk mkylg”"
"","hk jpkj, isg “ork ,o œho(cid:239) :” hk jpk"
"","olajd jQ ish¤ jpk bj;a fldg ta fjkqjg"
"","my; oelafjk jpk wdfoaY ls˝fuka :—"
"",""
"","“^W!&
(i)"
"","ksIamdokh wjika lrkq ,enqjd jQ o"""
"","ksIamdok  œhou  remsh,a  æ,shk"
"","mylg fkdwvq ms(cid:223)jehla iys; jQ o"""
"","h(cid:239) (cid:209);%mÆhla ksIamdokh ls˝u i|yd"
"","h(cid:239) ;eke;a;l= œiska ork ,o œhou ;"
"","fyda"
"","2007  wfma
%,a  ui  1  jk  ¨kg  miq"
"","(ii)"
"","ksIamdokh wjika lrkq ,enqjd jQ o"""
"","ksIamdok  œhou  remsh,a  æ,shk"
"","mylg fkdwvq ms(cid:223)jehla iys; jQ o"""
"","h(cid:239) (cid:209);%mÆhla ksIamdokh ls˝u i|yd"
"","h(cid:239)  ;eke;a;l=  œiska  ork  ,o"
"","œhou :”;"
"^we&","^l& f(cid:254)ohg bla(cid:236);sju my; oelafjk w¤;a"
"","f(cid:254)o tl;= ls˝fuka:—"
"",""
"","“^.&
(i)"
"","miqj iskudrEmS (cid:209);%mÆ m%o(cid:190)Ykh ls˝u"
"","wdr(cid:239)N lr we;a;d jQ o; iy"
"","1971  wxl  47  ork  YS%  ,xld  cd;sl"
"","(ii)"
"","(cid:209);%mÆ ixia:d mk; u.ska msysgqjk"
"",",o YS% ,xld cd;sl (cid:209);%mÆ ixia:dj"
"","œiska  (cid:228)(cid:240)g,a  ;dlaIKh""  (cid:228)(cid:240)g,a"
"","m%o(cid:190)Yk  l%u  iy  fvd,a(cid:236)  Y(cid:237)o"
"","moaO;sj,ska  iukaœ;  njg  iy;sl"
"","lrkq ,enqjd jQ o"""
"","iskud  Yd,djla  b¨ls˝f(cid:239)  §  iy  Bg"
"","WmlrK iemhSf(cid:239) § ork ,o remsh,a æ,shk"
"","œismylg fkdje(cid:228) œhoula ;"
