"2008  wxl  9  ork  foaYSh  wdodh(cid:239)","33"
"^ixfYdaOk&  mk;",""
"","uqo,la ta ;lafiare i|yd tu fiajd kshqla;slhd"
"","œiska f.œh hq;= uq¿ wdodh(cid:239) noaog orhs o"" ta"
"u
o,hs’",""
"","^1& jk iy ^2& jk Wmj.ka;sfha ld(cid:190)h i|yd"
"","ks,  m(cid:228)k(cid:228)  hkakg""  ,ndfok  fiajh  i|yd"
"",",efnk 4 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^w& f(cid:254)ofha ksYa(cid:209);j oelafjk fiajd kshqla;shlska"
",efnk ,dN woyia fı’",""
"","^3& f(cid:239) m(cid:223)(cid:201)f(cid:254)ofha ld(cid:190)h i|yd “wdKavqfı"
"","wdh;k”  hkafkka  8  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha  ^wd&  f(cid:254)ofha  i|yka  Oqr  ork"
"","mqoa.,hska  fiajdfjys  fhdojkakd  jQ  h(cid:239)"
"wdh;khla fyda ;eke;af;la woyia fı’”’",""
