"","",""
"","","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq"
",nk& 2006 wxl 10 ork foaYSh wdodh(cid:239) mkf;a 7 jk j.ka;sh","",""
"my; i|yka m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","",""
"","","ta  j.ka;sfha  ^wd&  f(cid:254)ofha  (xvii)  jk  wkqf(cid:254)ofha"
"","","“iuqmldr iæ;shla ,nk ,dN iy wdodhu jkakd jQ"
"","","o""”"" hk jpk fjkqjg “2008 ud(cid:190);= ui 31 jk ¨k"
"","","fyda t¨kg fmr wjika jk h(cid:239) ;lafiare j(cid:190)Ihla"
"","","fjkqfjka fyda 2013 wfm%a,a ui 1 jk ¨k fyda Bg"
"","","miq wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla fjkqfjka"""
"","","iuqmldr iæ;shla ,nk ,dN iy wdodhu jkakd jQ"
"","","o""”  hk jpk wdfoaY ls˝fuka;"
"","",""
"","","ta j.ka;sfha ^W& f(cid:254)ofha “,dN iy wdodhu""”"" hk"
"","","jpk fjkqjg “,dN iy wdodhu;” hk jpk wdfoaY"
"","","ls˝fuka ;"
"","^3&","ta j.ka;sfha ^W& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","","w¤;a f(cid:254)o we;=<;a ls˝fuka :—"
