"","","2008  wxl  9  ork  foaYSh  wdodh(cid:239)"
"","","^ixfYdaOk&  mk;"
"","",""
"","","ta j.ka;sfha ^we& f(cid:254)ofha “œfoaYSh jHjydr uqo,ska"
"","","Wmhd.;a ,dN iy wdodh(cid:239) o""”"" hk jpk iy b,lal(cid:239)"
"","","fjkqjg  “2008  ud(cid:190);=  ui  31  jk  ¨k  fyda  t¨kg"
"","","fmr wjika jk h(cid:239) ;lafiare j(cid:190)Ihla i|yd œfoaYSh"
"","","jHjydr uqo,ska Wmhd.;a ,dN iy wdodh(cid:239) o""” hk"
"","jpk iy b,lal(cid:239) wdfoaY ls˝fuka ;",""
"","",""
"","","ta j.ka;sfha ^wE& f(cid:254)ofha “œfoaYSh jHdmdr uqo,ska"
"","","Wmhd.;a ,dN iy wdodh(cid:239)”"" hk jpk fjkqjg “2008"
"","","ud(cid:190);= ui 31 jk ¨k fyda t¨kg fmr wjika jk"
"","","h(cid:239) ;lafiare j(cid:190)Ihla i|yd œfoaYSh jHjydr uqo,ska"
"","","Wmhd .;a ,dN iy wdodh(cid:239)” hk jpk iy b,lal(cid:239)"
"","wdfoaY ls˝fuka ;",""
"^4&","t","j.ka;sfha ^wEwE& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","w¤;a f(cid:254)oh we;=<;a ls˝fuka :—",""
"","",""
"","“^wEwEwE&",""
"","","Wfoid  hhs  flduid(cid:223)ia  ckrd,ajrhd"
"","","œiska  .ei(cid:220)  m;%fha  m<lrkq  ,nk"
"","","k
fıokhla u.ska ksYa(cid:209);j olajkq ,nk"
"","","h(cid:239) rlaIdjla fyda jD;a;shla u.ska lrkq"
"","",",nk  h(cid:239)  fiajdjla  bgq  ls˝f(cid:239)  §""  YS
%"
"","",",xldfı  h(cid:239)  jdisl  iud.ula""  jdisl"
"","","mqoa.,hl= fyda  yjq,a jHdmdrhla œiska"""
"","","YS% ,xldfı § fyda YS% ,xldfjka msg; §"""
"","","Y
 ,xldfjka msg; h(cid:239) ;eke;a;l=g fyda"
"","","yjq,a  jHdmdrhlg  ,ndfok  fiajdjla"
"","","fjkqfjka œfoaYSh jHjydr uqo,ska Wmhk"
"","",",o  h(cid:239)  ,dN  iy  wdodh(cid:239)  ^flduid(cid:223)ia"
"","","ckrd,ajrhd œiska idOdrK hhs i,lkq"
"","",",nk YS% ,xldfjka msg; § œho(cid:239) lrk"
"","",",o  h(cid:239)  œho(cid:239)  we;ak(cid:239)""  ta  œho(cid:239)  wvq"
"","","ls˝fuka  miq  b;s(cid:223)  jk&  tlS  ,dN  iy"
"","","wdodh(cid:239)""  nexl=jla  yryd  YS
%  ,xldjg"
"","","fma%IKh lrkq ,en we;ak(cid:239);”;"
