"",";lafiare j(cid:190)Ih i|yd wod< lr .;",""
"","h
;
 n(cid:255) wkqm%udKh ishhg myf<djla",""
"","œh hq;= h’”’",""
"26’","m
Odk m%{ma;sfha 53 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","53  jk  j.ka;sh"
"“ishhg  myf<djla  œh  hq;=  h”""  hk  jpk  fjkqjg  “2008","",""
"","","ixfYdaOkh  ls˝u’"
"wfmA%,a ui 1 jk ¨k isg wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla","",""
"i|yd"" ishhg oyhla œh hq;= h” hk jpk wdfoaY ls˝fuka ta","",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","",""
"","Odk m%{ma;sfha 54 jk j.ka;sfha “10 jk j.ka;sfha","m%Odk  m%{ma;sfha"
"","","54  jk  j.ka;sh"
"^1& jk Wmj.ka;sfha ^w& f(cid:254)oh i|yka ”"" hk jpk yd b,lal(cid:239)","",""
"","","ixfYdaOkh  ls˝u’"
"fjkqjg “10 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka ” hk","",""
"jpk  yd  b,lal(cid:239)  wdfoaY  ls˝fuka  ta  j.ka;sh  fuhska","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","",""
"28’","2007 wxl 10 ork mk;ska ixfYdaŒ; m%Odk m%{ma;sfha","m%Odk  m%{ma;sfha"
"","","61  jk  j.ka;sh"
"61 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)oh my; oelafjk","",""
"","","ixfYdaOkh  ls˝u’"
"m(cid:223)¨  ixfYdaOkh  ls˝fuka  tu  j.ka;sh  fuhska  ;j(cid:255)rg;a","",""
"ixfYdaOkh lrkq ,ef(cid:237) :—","",""
