"","ta j.ka;sfha ^1& jk Wmj.ka;sfha w;=re œOdkfha"
"^w& f(cid:254)oh bj;a lr ta fjkqjg my; oelafjk f(cid:254)oh",""
"wdfoaY ls˝fuka :—",""
"",""
"“^w&",""
"","h(cid:239) ks, ,ehsia;=.; fmd(cid:255) iud.ula fyda remsh,a"
"","æ,shk  foish  mkylg  fkdwvq  jd(cid:190)Isl"
"","m
(cid:223)jegqula iys; fyda j(cid:190)Ihlg remsh,a æ,shk"
"","tla ishhlg fkdwvq Y=oaO ,dNhla iys; fjk;a"
"","h(cid:239) iud.ula œiska lrf.k hkq ,nkakd jQ"
"","fyda l%shd;aul lrkq ,nkakd jQ wjia:djl"""
"","f(cid:239) j.ka;sh hgf;a oekaøula ta ks, ,ehsia;=.;"
"","fmd(cid:255) iud.u fyda fjk;a h(cid:239) iud.u fj;"
"","fokq  fkd,enqj  o""  ta  ks,  ,ehsia;=.;  fmd(cid:255)"
"","iud.u  fyda  fjk;a  h(cid:239)  iud.u  œiska  tu"
"",";lafiare j(cid:190)Ihla i|yd ke;fyd;a jHjia:dms;"
"","wdodhu wd.kkh lrkq ,nkafka fjk;a h(cid:239)"
"","ld,iSudjla i|yd o"" ta ld,iSudj i|yd"" .ei(cid:220)"
"","m;%fha flduid(cid:223)ia ckrd,ajrhd œiska ksYa(cid:209);j"
"","i|yka lrkq ,nk h(cid:239) m%ldY iy h(cid:239) Wmf,aLk"
"","b¨(cid:223)m;a l< hq;= h’”;"
