"Wmj.ka;sfha  ^W!& f(cid:254)ofha i|yka ” hk jpk fjkqjg",""
"“^2& jk Wmj.ka;sfha ^W!& ^i& fPaofha i|yka” hk",""
"jpk wdfoaY ls˝fuka ;",""
"22’
m%Odk  m%{ma;sfha  35  jk  j.ka;sfha  ^2&  jk","m%
%Odk  m%{ma;sfha"
"",""
"Wmj.ka;sfha w;=re œOdkfha “m<uqjk Wmf,aLkfha I jk","35  jk  j.ka;sh"
"","ixfYdaOkh  lsrSu’"
"fldgfia ksYa(cid:209);j oelafjk ksis wkqm%udKh wkqj”"" hk jpk",""
"fjkqjg “m<uqjk Wmf,aLkfha V fldgfia ksYa(cid:209);j oelafjk",""
"ksis wkqm%udKh wkqj” hk jpk wdfoaY ls˝uka tu j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"23’
m%Odk m%{ma;sfha 40 jk j.ka;shg bla(cid:236);sj u my;","m%
%Odk  m%{ma;shg"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta","40w w¤;a"
"","j.ka;sh  we;=<;a"
"j.ka;sh m%Odk m%{ma;sfha 40w j.ka;sh f,i n,meje;aœh",""
"","ls˝u’"
"hq;= h :—",""
"40w’  ^365  jk  wŒldrh  jQ&  .=jka  ix;rK
“  .=jka",""
"kshuqjkaf.a
mk; hgf;a n,m;%,;a .=jka iud.ul .=jka",""
"fiajd wdodhu",""
"k
huqjl= jYfhka fiajfhys kshq;= h(cid:239) Y%S ,dxlsl",""
"u;  Wm(cid:223)u",""
"mqrjeishl=f.a"" 2008 wfm%a,a ui 1 jk ¨k fyda",""
"n(cid:255)",""
"bka  miqj  wdr(cid:239)N  jk  h(cid:239)  ;lafiare  j(cid:190)Ihla",""
"wkqm%udKh’",""
"i|yd jk n(cid:255) whl< yels wdodhfuys"" tlS fiajd",""
"kshqla;sfhka  ,nk  ,dNfhka  iukaœ;  jk",""
"fldgi"" fuu mkf;a fjk;a h(cid:239) œŒœOdkhl",""
"mgyeksj  l=ula  i|yka  jqj  o""  fuu  mkf;a",""
"m<uqjk Wmf,aLkfha I jk fldgfia ksYa(cid:209);j",""
"i|yka wkqm%udKhg wdodh(cid:239) n(cid:255) whlr .kq ,e(cid:236)h",""
"hq;=  kuq;a""  tfia  wdodh(cid:239)  noao  wh  lrk",""
"wkqm%udKh  lsisu  wjia:djl  §  ishhg  20  la",""
"fkdblauœh hq;= h’”’",""
