"","2008  wxl  9  ork  foaYSh  wdodh(cid:239)
35",""
"","^ixfYdaOk&  mk;",""
"","mk;  hgf;a  wd(cid:190)(cid:211)l  fiajd  .dia;=  f.œh  hq;=",""
"",";eke;a;l= fyda yjq,a jHdmdrhla f,i foaYSh wdodh(cid:239)",""
"","fomd(cid:190);f(cid:239)ka;=fı ,shdm¨x(cid:209) ø we;s njg flduid(cid:223)ia",""
"","ckrd,ajrhd iEySulg m;ajk wjia:djl §"" 2008",""
"","wfm%a,a ui 1 jk ¨k fyda t¨kg miq tu ;eke;a;dg",""
"","fyda  yjq,a  jHdmdrhg  f.œh  hq;=  ksYa(cid:209);  .dia;=",""
"","i(cid:239)nkaOfhka  fuu  j.ka;sfha  œŒœOdkhka",""
"","n,fkdmEhq;= njg flduid(cid:223)ia ckrd,ajrhd œiska",""
"","œOdkh l< hq;= h’",""
"","",""
"","ta j.ka;sfha ^2& jk Wmj.ka;sfha “ksYa(cid:209); .dia;=”",""
"","hk  fh(cid:255)f(cid:239)  w(cid:190):  ksrEmKfha  “mdœ(cid:201)(cid:209)  ls˝u  fyda",""
"","m(cid:223)yrKh  ls˝u  fjkqfjka ”,  hk  jpk  fjkqjg",""
"","“ksjdihla fkdjk wkHdldrhlska mdœ(cid:201)(cid:209) ls˝u fyda",""
"","m(cid:223)yrKh ls˝u fjkqfjka ” hk jpk wdfoaY ls˝fuka’",""
"","",""
"","m%Odk m%{ma;sfha 155 jk j.ka;sfha “n(cid:255) wvqlr .;","m%Odk  m%{ma;sfha"
"","","155 jk j.ka;sh"
"hq;= h’”, hk jpk fjkqjg my; i|yka jpk yd b,lal(cid:239)","",""
"","","ixfYdaOkh  ls˝u’"
"wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"“n(cid:255) wvqlr .; hq;= h :","",""
"","tfia jqj o"" h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla",""
"","2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mk; hgf;a",""
"","wd(cid:190)(cid:211)l fiajd .dia;= f.œh hq;= ;eke;a;l= fyda yjq,a",""
"","jHdmdrhla  f,i  foaYSh  wdodh(cid:239)  fomd(cid:190);f(cid:239)ka;=fı",""
"",",
hdm¨x(cid:209) ø we;s njg flduid(cid:223)ia ckrd,ajrhd iEySug",""
"","m;ajk wjia:djl §"" 2008 wfm%a,a ui 1 jk ¨k fyda",""
"","t¨kg miq tu ;eke;a;dg fyda yjq,a jHdmdrhg f.œh",""
"","hq;=  h(cid:239)  l=,shla""  n(cid:255)  l=,shla  fyda  fjk;a  f.øula",""
"","i(cid:239)nkaOfhka""  fuu  j.ka;sfha  œŒœOdkhka",""
"","n,fkdmEhq;= njg flduid(cid:223)ia ckdrd,ajrhd œiska",""
"","œOdkh l< hq;= h’”.",""
"45’","m%Odk m%{ma;sfha 156 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","","156  jk  j.ka;sh"
"m(cid:223)¨ ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"","j.ka;sfha ^1& jk Wmj.ka;sfha “tfia wvqlr .kakd",""
"","wdodh(cid:239) n(cid:255) i|yd ner"" tu l=,S f.øug”"" hk jpk",""
