",nk fjkafoaishl § œl=Kk ,o ueKslaj, œl=Kq(cid:239) æf,ka",""
"wdodh(cid:239) n(cid:255) wvq ls˝u’",""
"cd;sl  ueKsla","161w’ ^1&
1993 wxl 50 ork cd;sl ueKsla"
"yd",""
"","yd iaj(cid:190)KdNrK wŒld(cid:223)h mk; u.ska msysgqjk"
"iaj(cid:190)KdNrK",""
"",",o  cd;sl  ueKsla  yd  iaj(cid:190)KdNrK  wŒld(cid:223)h"
"wŒld(cid:223)h  h(cid:239)",""
"","u.ska mj;ajk ,o fjkafoaishl § œl=Kkq ,nk"
"fjkafoaishl",""
"§  œl=Kk  ,o","ueKslaj,  œl=Kq(cid:239)  æf,ka  ishhg  2’5  l"
"ueKslaj,","wkqm%udKhlg  wdodh(cid:239)  noaola""  œl=Kq(cid:239)lreg"
"œl=Kq(cid:239)",""
"","f.œh  hq;=  m%udKfhka    œl=Kq(cid:239)lreg  f.øu"
"æf,ka",""
"","lrk wjia:dfı §"" wvql< hq;= h’"
"wdodh(cid:239) n(cid:255)",""
"wvq ls˝u’",""
"","^2& nexl= iy uQ,H wdh;k œiska f.jk ,o"
"","fmd<sfhka wdodh(cid:239) n(cid:255) wvqls˝u"" nexl= iy uQ,H"
"","wdh;kj,  ld(cid:190)hh""  wdodh(cid:239)  n(cid:255)  wvqls˝f(cid:239)  §"
"","meyer  ye˝u""  nexl=  iy  uq,H  wdh;k  u;"
"",";lafiare ksl=;a ls˝u"" wNshdpk iy meyer ye˝(cid:239)"
"","i|yd oKavk hk œIhhkag wod<  XVI jk"
"","m(cid:223)(cid:201)f(cid:254)ofha œŒœOdk"" œl=Kq(cid:239) æf,ka wdodh(cid:239)"
"","n(cid:255) wvqls˝u yd Bg wod<j"" tu œlsKSu lrkq"
"",",nk cd;sl ueKsla yd iaj(cid:190)KdNrK wŒld(cid:223)fha"
"","ld(cid:190)hh"" wdodh(cid:239) n(cid:255) wvqls˝f(cid:239) § meyer ye˝u"""
"","cd;sl  ueKsla  yd  iaj(cid:190)KdNrK  wŒld(cid:223)h  u;"
"",";lafiare  ksl=;a  ls˝u""  wNshdpk  iy  f(cid:239)"
"","m(cid:223)(cid:201)f(cid:254)oh hgf;a meyer ye˝u i|yd oKavKh"
"","hk œIhhka"" wjYH fjkia ls˝(cid:239) iys;j XVI"
"","m(cid:223)(cid:201)f(cid:254)ofha “nexl= iy uQ,H wdh;k” hk jpk"
"","fjkqjg  “cd;sl  ueKsla  yd  iaj(cid:190)KdNrK"
"","wŒld(cid:223)h”  iy  “fmd<sh”  hk  jpk  fjkqjg"
"","“œl=Kkq ,enQ ueKslaj, œl=Kq(cid:239) æ,” hk jpk"""
"","ta m(cid:223)(cid:201)f(cid:254)ofha fhfok ljr fyda œgl tf,i"
"","wdfoaY lrkq ,enQ f,i wod< œh hq;= h’”."
