"","ui 1 jk ¨k fyda t¨kg miqj (cid:228)(cid:240)g,a"
"",";dlaIKh""  (cid:228)(cid:240)g,a  m%o(cid:190)Yk  l%u  iy"
"","fvd,a(cid:236) Y(cid:237)o moaO;sj,ska iukaœ; njg"
"","iy;sl lrkq ,enqjd jQ o"""
"","iskud Yd,djla"" ;;a;ajh je(cid:228)¨hqKq ls˝f(cid:239) §"
"","ork  ,o  œhou  remsh,a  æ,shk  oyhlg"
"","fkdje(cid:228) œhoula ;"
"^c&","21w j.ka;sfha ^2& jk Wmj.ka;sfha i|yka"
"","kej; ia:dk.; lrk ,o jHjidhla"" kej;"
"","ia:dk.; ls˝f(cid:239) § h(cid:239) iud.ula œiska ork"
"",",o œhoula ; iy"
"^g&","h(cid:239) ;eke;a;l= œiska 13 jk j.ka;sfha ^hhh&"
"","f(cid:254)ofha i|yka h(cid:239) jHjidhl wdfhdackh"
"","lrk ,o h(cid:239) uqo,la’”;"
