"","7
Sri Lanka College of Nutrition Physicians",""
"","(Incorporation)",""
"","(3) The accounts of the body corporate shall be audited",""
"","by a qualified auditor appointed by Auditor General in terms",""
"","of Article 154 of the Constitution.",""
"","(4) For the purposes of this section, “qualified auditor”",""
"5","means—",""
"","(a)
an individual who, being a member of the Institute",""
"","of  Chartered  Accountants  of  Sri  Lanka  or  of  any",""
"","other  institute  established  by  law,  possesses  a",""
"","certified  to  practice  as  an  Accountant,  issued  by",""
"10","the Council of such institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of  Sri Lanka or of any other",""
"","institute established by law, possesses a certificate",""
"15","to practice as an Accountant issued by the Council",""
"","of such Institute.",""
"","12.
(1) The Board shall prepare a report of the activities","Annual"
"","","report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited statement of accounts",""
"20","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social  Services  Organizations  appointed  under  the",""
"","Voluntary  Social  Services  Organization  (Registration  and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of",""
"25","six months of the year succeeding the year to which such",""
"","report relates.",""
"","(2) A separate accounts relating to the foreign and local",""
"","moneys received by the body corporate during the financial",""
"","year    shall    be    attached    to    the    report    referred    to    in",""
"30","subsection (1).",""
