"","5
Sri Lanka College of Nutrition Physicians",""
"","(Incorporation)",""
"","(g)
to do all other things as are necessary or expendient",""
"","for the proper and effective carrying out the objects",""
"","of the body corporate.",""
"","8.
(1) It shall be lawful for the body corporate, from time","Rules  of  the"
"","","body"
"5","to time, at any general meeting and by the votes of not less",""
"","","corporate"
"","less than two-thirds of the members present and voting, to",""
"","make rules, not inconsistent with the provisions of this Act",""
"","or  any  other  written  law,  for  all  or  any  of  the  following",""
"","matters:—",""
"10","(a)
the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and fees payable by members;",""
"","(b)
the  election  of  office  bearers  of  the  Board  or",""
"","vacation of or removal from office of office bearers",""
"15","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c)
the terms and conditions of appointment, powers,",""
"","functions and duties of various officers, agents and",""
"","servants of the body corporate;",""
"20","(d)
the  procedure  to  be  followed  at  the  summoning",""
"","and holding of meetings of the Board, or any sub-",""
"","committee  thereof,  notices  and  agenda  of  such",""
"","meetings, the quorum and the conduct of business",""
"","thereat;",""
"","(e)
the  qualifications  and  disqualifications  to  be  a",""
"25","",""
"","member of the Board and the body corporate;",""
"","(f)
the administration and management of the property",""
"","of the body corporate; and",""
