"26","2011  Mk;  Mz;bd;  43  Mk;  ,yf;f>  nraw;ghL"
"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ"
"","Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;"
"","Gj;Japuspj;jy; rl;lk;"
"7. [f;Fthyq;fh  ypkpl;nll;  -",""
"","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  ePh;nfhOk;G  gjpTg;  gphptpy;>"
"","mSj;FW  Nfhuisapy;  jrpa  gw;Wtpy;  fl;Lehaf;fh-rPJitapd;"
"","gl;bd 
rig 
vy;iyfSf;Fs; 
fjpud 
njw;F 
fpuhkj;jpy;"
"","mike;Js;s  jk;Gnttj;ij  vd  miof;fg;gLk;  fhzpapd;
;  tiuT"
"",",y.  [prp<rp/Igp,rl;Nf/003,y;  Fwpj;j  ghhpa  nfhOk;G  nghUshjhu"
"","Mizf;FO  KjyPl;L  Cf;Ftpg;G  tyak;-  fl;Lehaf;fh  fl;lk;  I"
"",",y;  N[vy;vy;    vd  milahskplg;gl;lJkhd    fhzpj;Jz;L"
"","KOtJk;    kw;Wk;    nrhy;yg;gl;l    N[vy;vy;  fhzpj;Jz;lhdJ  tl"
"","fpof;F>  njd;  fpof;F  kw;Wk;  njd;  Nkw;fpy;  N[rp<rpf;F  chpajhd"
"","fhzpfisAk;  kw;Wk;  tlNkw;fpy;  1  wpq;  tPjpapd;  xJf;fj;ij"
"","vy;iyfshff;  nfhz;l  nrhy;yg;gl;l  tiuT  ,y. 
  [prp<rp/"
"","Igp,rl;Nf/003  ,d;  gb  xU  Vf;fh;  (1V.0Wh.0Ng)  tp];jPuzj;ijf;"
"","nfhz;Ls;sJ."
"8. gpisnksj;  ,z;l];uP];  (gpiwntl;)    ypkpl;nll;  -",""
"","Nky;  khfhzk;>  fk;g‘h  khtl;lk;>  ePu;nfhOk;G  cjtp  murhq;f"
"","mjpgu;  gpuptpy;  ePu;nfhOk;G  gjpTg;  gpuptpy;
;  mSj;FWNfhwis"
"","jhrpa  gl;Lfl;Lehaf;f  rPJt  gl;bd  rig  vy;iyfSf;Fs;"
"","mntuptj;jtpy;  mike;Js;s  ghupa  nfhOk;Gg;  nghUshjhu"
"","Mizf;FOtpd;  mjpfhuj;jpy;  cs;s    fl;Lehaf;fh  Vw;Wkjp"
"","nray;Kiw  tyak;-  fl;lk;-  I  gpuNjrj;jpDs;  fjpuhdtj;ij"
"","apypUe;Jk;
;  ntspNaAk;  cs;s  fhzpapd;  mDkjp  ngw;w  epy"
"","msitahsUk;  kl;lg;gLj;JeUkhd  v];.V.tp  ngNuuh  jahupj;j"
"","1988>  A+d;
;  3  Me;  jpfjpapl;l  tiuglk; ,y.75/88 ,y; Jz;L 28 vd"
"","milahskplg;gl;l  fhzpj;Jz;L
KOtJk;.  Nkw;gb  Jz;L"
"","28  vd;gjw;F  vy;iyfshf  tl  fpof;fpy;  N[Igpvy;  njhopw;rhiy"
"","epykidf;nfjpuhd 5 mb mfyKila [prp<rp xJf;fk; >njd; fpof;F"
"","wpq;  tPjp  1  kw;Wk;  [prp<rp  xJf;fk;>  njd;Nkw;F  vy;vk;Ivy;
;"
"","njhopw;rhiy  epykidf;nfjpuhd  5  mb  mfyKila  [prp<rp"
"","xJf;fk;  kw;Wk;  tlNkw;F  [py;  kw;Wk;  upy;  njhopw;rhiy"
"","epykidf;nfjpuhd  5  mb  mfyKila  [prp<rp  xJf;fKk;"
"","vy;iyfshff;  nfhz;L  Nkw;nrhy;yg;gl;
;l  tiuglk;  ,y.75/88  ,d;"
"","gb    ,uz;L  Vf;fu;  (2V-0W}-0Ng)  tp];jPuzKila  fhzpAk;  mjd;"
"","fz;  mike;Js;s  fl;blk;  MFk;."
"9. nfh];nkh];  kf;fp;  ,z;l];uP];  ypkpl;nll;  -",""
"","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  ePu;nfhOk;G  jhrpa  gl;Lt"
"","gjpTg;  gpuptpy;
;
;  fl;Lehaf;f  rPJt  gl;bd  rig  vy;iyfSf;Fs;"
"","fjpuhidj;  njw;F  vDk;  fpuhkj;jpy;  mike;Js;s  fjpuhdtj;ij"
"","vd
miof;fg;gLk;  fhzpapd;  tiuT  ,yf;fk;  [prp<rp/Igp,rw;/"
"","Nf/003  ,y;  tpgupj;j  fl;lk;  I  -  jpl;l  tiuglj;jpYs;s  ghupa"
"","nfhOk;Gg;  nghUshjhu  Mizf;FOtpd;  KjyPl;L  Cf;ftyak;"
"","fl;Lehaf;fh  -  tpYs;s  rpvk;Ivy;  vd  milahskplg;gl;l  fhzpj;"
