"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"","Gj;Japuspj;jy; rl;lk;"
"","(v) mj;jifa  njhopy;Kaw;rpapd;  my;yJ  nrhj;jpd;"
"","mYty;fis Kfhiknra;tjpYk; epUtfpg;gjpYk;"
"","cwg;gl;l vy;yh MFnryTfisAk; nryTfisAk;"
"","<Lnra;jy; Ntz;Lk;@"
"(V)","Njrpa  eyd;fUjp>  khw;Wg;  gad;ghL%yk;"
"","mj;jifa njhopy;Kaw;rpf;F my;yJ nrhj;Jf;Fg;"
"","Gj;Japuspf;fg;gLtjid  cWjpg;gLj;Jtjw;F"
"","mtrpakhff;$bathwhd  mj;jifa 
NtW"
"","eltbf;iffis vLj;jy; Ntz;Lk;@"
"(I)","NkNy Fwpg;gPLnra;ag;gl;l flikfisg; Guptjw;F"
"","mtrpakhdthwhd  my;yJ  mjd;  ,ilNeu;"
"","tpisthd mj;jifa NtW nray;fisr; nra;jy;"
"","Ntz;Lk;."
