"","Fiwthfg;gad;gLj;jfpd;w  nrhj;Jf;fs;"
"1.","Gwf;Nfhl;ilapy;    mike;Js;s  Mjdk;  -  rhNku;];  fpudwP];  -"
"","Nky;khfhzk;>  nfhOk;G  khtl;lj;jpy;  mike;Js;sJk;>  rhNku;];"
"","fpudwP];  vdtiof;fg;gLk;  fhzpapdjha;  epymsitahsu;"
"","jiyikajpgjpapdhy;  jahupf;fg;gl;l  1980.01.18Me;Njjpa  gPgPrPX"
"","5228Mk;  ,yf;f  tiuglj;jpy;  Fwpj;Jf;fhl;lg;gl;lJk;>  fhzpj;"
"","Jz;lk;  ,y.1  vd  milahskplg;gl;lJkhd  mf;fhzpj;Jz;L"
"","mlq;fYk;@  nrhy;yg;gl;l  fhzp  gpd;tUk;  vy;iyfisAilaJ:-"
"","tlf;fpy;  gpujhd  tPjp>  fpof;fpy;  Gnuhd;l;  tPjp>  njw;fpy;  nehup];  tPjp"
"","kw;Wk;  Nkw;fpy;  rP.vy;.gP.  ,y.1  ,Ys;s  fhzpj;Jz;lk;  15@"
"","gug;gstpy;  ,J>  nrhy;yg;gl;l  gPgPrP  5228Mk;  ,yf;f  tiu"
"","glj;jpd;gb  9Vf;fu;  3&l;  27.2  Ngu;r;Rf;fisf;  nfhz;Ls;sJ."
"2.","gJisapy;  mike;Js;s  Mjdq;fs;  -  fyk;Ngh  nfhNku;\y;"
"","fk;ngdp  -"
