"FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ",""
"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"Gj;Japuspj;jy; rl;lk;",""
"(3)  Xuhk;  cl;gpuptpd;  epajpfspd;gb  jpiwNrupr;",""
"nrayhsUf;Fupj;jhf;fg;gl;l  nraw;ghL  FiwthfTs;s",""
"njhopy;Kaw;rpnahd;wpd;  gzpg;ghsu;  rigapd;  gzpg;",""
"ghsuhftpUe;j  MnstUk;>  jFjptha;e;j  mjpfhupapdhy;",""
"mt;thW  nra;Ak;gb  ntspg;gilahf  vOj;J%yk;",""
"mjpfhukspf;fg;gl;lhnyhopa>  mj;jifa  njhopy;Kaw;rp",""
"njhlu;gpy;  VNjDk;  jj;Jtj;ij>  flikia  my;yJ",""
"gzpiag;  gpuNahfpj;jNyh>  GupjNyh  my;yJ  epiwNtw;W",""
"jNyh  MfhJ.",""
"3.  (1)  mikr;ruitahdJ>  ,uz;lhk;  gphptpd;  (1)  Mk;","jFjptha;e;j"
"","mjpfhupia"
"cl;gpuptpdhy;    jpiwNrupr;  nrayhsUf;Fupj;jhf;fg;gl;l",""
"","epakpj;jy;."
"tplaj;Jf;Nfw;g>  xd;Nwh  gyNththd  nraw;ghL",""
"FiwthfTs;s  njhopy;Kaw;rpfs;  my;yJ  Fiwthfg;",""
"gad;gLj;jg;gLfpd;w  nrhj;Jf;fs;njhlu;gpy;  jFjptha;e;j",""
"mjpfhupahf  tpUg;gjw;nfd  MnshUtiug;  ngaiuf;",""
"nfhz;L  my;yJ  gjtpiaf;nfhz;L  epakpj;jy;  Ntz;Lk;@",""
"mtu;> khw;Wg; gad;ghL%yk;> tplaj;Jf;Nfw;g> mj;jifa",""
"njhopy;Kaw;rpia  my;yJ  nrhj;ijf;  fl;Lg;gLj;jy;>",""
"epUtfpj;jy;  kw;Wk;  Kfhik  nra;jy;  my;yJ  mjw;Fg;",""
"Gj;Japuspj;jiy cWjpg;gLj;Jjy; Ntz;Lk;.",""
"(2) (m) ml;ltiz I ,y; Fwpj;Jiuf;fg;gLk; nraw;ghL",""
"FiwthfTs;s    njhopy;Kaw;rpiaf; fl;Lg;gLj;Jtjw;Fk;>",""
"epUtfpg;gjw;Fk;> Kfhiknra;tjw;Fk; (1)Mk; cl;gpuptpd;fPo;",""
"epakpf;fg;gl;l  jFjptha;e;j  mjpfhup>  (mj;jifa  njhopy;",""
"Kaw;rpf;Fr;  nrhe;jkhd  my;yJ  mjw;Fr;  nrhe;jkhd",""
"fhzpapd;kPJs;s  VNjDk;  fl;
;blKk;>  mjw;Fr;  nrhe;j",""
"khditAk;  mjNdhbize;Js;sitAk;  my;yJ  mjd;",""
"ghfkhff;  fUjg;gLgitAkhd  nghUj;jpfSk;  my;yJ",""
",izg;Gf;fSk;  cl;gl)  mj;jifa  njhopy;  Kaw;rpapd;",""
"vy;yh  mirTs;s>  mirtw;w  Mjdq;fisAk;  cilik",""
"apnyLj;jy;  Ntz;Lnkd;gJld;>  2  Mk;  gphptpd;  (1)  Mk;",""
"cl;gphptpdhy; jpiwNrhpr; nrayhsUf;F mj;jifa njhopy;",""
"Kaw;rp cupj;jhf;fg;gl;l Njjpf;FKe;jpa ehsd;W mj;jifa",""
"njhopy;Kaw;rpapd;  gzpg;ghsu;  rigapdJ  jtprhsuhf",""
"tpUe;j  my;yJ  mj;jifa  jtprhsupdhy;  cupaKiwapy;",""
"mjpfhukspf;fg;gl;l  KftnuhUtuhftpUe;j  Mspd;",""
"Kd;dpiyapy;>  mt;thW  ,ad;wtplj;njy;yhk;>  Mjdg;",""
"gl;banyhd;W  jahupf;fg;gLtjidr;  nra;tpj;jYk;",""
"Ntz;Lk;@",""
