"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ"
"","Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;"
"","Gj;Japuspj;jy; rl;lk;"
"2.","Nky;  khfhzk;>  nfhOk;G  khtl;lj;jpYs;s  ehuN‘d;gpl;ba"
"","tpy;  mike;Js;sJk;>  epymsitahsu;  jiyikajpgjpapdhy;"
"","jahupf;fg;gl;l  gPgP  [P  nfh.  1279,y;  Fwpj;Jf;fhl;lg;gl;lJk;>"
"","fhzpj;Jz;lk;  3  vd  milahskplg;gl;lJkhd  fhzpj;"
"","Jz;nlhd;W @ gug;gstpy; ,J> Ie;J Vf;fu; ,uz;L &l; g{r;rpak;"
"","Ngu;r;Rf;fis  (V5-&2-Ng0)  nfhz;Ls;sJ."
"4. ngy;tj;j  \+fu;  ,d;l];wP];  ypkpl;nll;ilf;  nfhz;Ls;s  fhzp  -",""
"","Cth  khfhzj;jpy;  nkhdwhfiy  khtl;lj;jpYs;s  ngy;tj;jtpy;"
"","mike;Js;sJk;>  ngy;tj;j  \+fu;  ,d;l];wP];  ypkpw;nww;wpd;"
"","Mjdkhf  mikfpd;wJkhd  fhzpj;Jz;Lfs;@  gug;gstpy;  ,J>"
"","Vwj;jho  6300  n‘f;Nlau;fisf;  nfhz;Ls;sJ."
"5. nrtdfy  \+fu;  ,d;l];wP];  ypkpl;nll;  -",""
"","1. Cth  khfhzk;>  nkhdwhfiy  khtl;lj;jpy;>  jdky;tpy"
"","nfhq;fy  gpd;njd;d  Nfhwy;a  c.m.m.  gpuptpy;  (jw;NghJ"
"","nrtdfy  cmm  gpupT)  njd;nfl;ba  ngj;j  fpuhkj;jpy;"
"","mike;Js;sJk;>  ,g;NghJ  fl;Lgpy  vdtwpag;gLtJk;>"
"","njd;nfl;ba  ngj;jtpd;  ghfk;  vdtiof;fg;gLk;  fhzpapd"
"","jha;  epymsitahsu;  jiyikajpgjpapdhy;  jahupf;fg;gl;l"
"","1998>  ngg;GUtup  8Me;  Njjpa  tiuglk;  ,y.  vt;uPgP  38  ,y;"
"","(jhs;  ,y.  47>  Fiwepug;gp  ,y.  44)  fhzpj;Jz;lk;  2186  vd"
"","milahskplg;gl;lJkhd  mf;fhzpj;Jz;L  mlq;fYk;@"
"","nrhy;yg;gl;l  fhzpj;Jz;lk;  2186  gpd;tUk;  vy;iyfis"
"","AilaJ:-  tlf;fpy;  fhzpj;Jz;lk;  ,y.  2188>  fpof;fpy;"
"","fhzpj;Jz;lk;  ,y.  2187½>  njw;fpy;  fhzpj;Jz;lk;  ,y.  2188"
"","kw;Wk;  Nkw;fpy;  fhzpj;Jz;lk;  ,y.  2188@  gug;gstpy;  ,J>"
"","nrhy;yg;gl;l  tiuglk;  ,y.  vt;uPgP  38  ,d;gb  xd;gJ  jrk;"
"","%d;W 
Ie;J 
g{r;rpak; 
n‘f;Nlau;fis 
(9.350 
n‘f;.)"
"","nfhz;Ls;sJ."
"","2. Cth  khfhzk;>  nkhdwhfiy  khtl;lj;jpy;>  jdky;tpy"
"","rpj;jhuhk;  gyhj;j  Nfhwsa  c.m.m.  gpuptpy; 
(jw;NghJ"
"","nrtdfy  cmm  gpupT)  njd;nfl;ba  ngj;j  fpuhkj;jpy;"
"","mike;Js;sJk;>  ,g;NghJ  nfhTy;  Mu  vdtwpag;gLtJk;>"
"","njd;nfl;ba  ngj;jtpd;  ghfnkdtiof;fg;gLk;  fhzpapdjha;"
"","epymsitahsu;  jiyikajpgjpapdhy;  jahupf;fg;gl;l  1998>"
"","ngg;GUtup  8Me;  Njjpa  (jhs;  ,y.  46>  Fiwepug;gp  ,y.  43)"
"","tiuglk;  ,y.  vt;uPgP  38  ,Ys;s  fhzpj;Jz;lk;  2184  vd"
"","milahskplg;gl;lJkhd  mf;fhzpj;Jz;L  mlq;fYk;@"
"","nrhy;yg;gl;l  fhzpj;Jz;lk;  2184  gpd;tUk;  vy;iyfis"
"","AilaJ:-  tlf;fpy;  fhzpj;Jz;lk;  ,y.  2185>  fpof;fpy;"
"","fhzpj;Jz;lk;  ,y.  28>  njw;fpy;  fhzpj;Jz;lk;  ,y.  1489"
"","kw;Wk;  Nkw;fpy;  fhzpj;Jz;lk;  ,y.  2185@  gug;gstpy;  ,J>"
"","nrhy;yg;gl;l  tiuglk;  ,y.  vt;uPgP  38  ,d;gb  VO  jrk;  xd;W"
"","Ie;J  ,uz;L  n‘f;Nlau;fis  (7.152  n‘f;.)  nfhz;Ls;sJ."
