"Gj;Japuspj;jy; rl;lk;",""
"12. ,d;lu;bNul;  yq;fh  (gpiwntl;)    ypkpl;nll;  -",""
"","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  nfhOk;G    gpuNjr  nrayhsu;"
"","gpupT  kw;Wk;  efu  rig  vy;iyfSf;Fs;  ,y.20  Nfhl;ilg;  gpuptpy;"
"tup  kjpg;G  ,yf;fq;fs;  12  kw;Wk;  20  If;    nfhz;lJk;",";    tiuglk;"
"",",yf;fk;  PP  Co.7482  ,y;  tpgupj;j  Jz;L  1  If;  nfhz;Ls;s"
"","fhzpj;Jz;L  KOtJk;  kw;Wk;  nrhy;yg;gl;l  Jz;L  1  MdJ"
"","tlf;fpy;  bMu;  tpN[tu;jd  khtj;ij  fpof;fpy;  bMu;  tpN[tu;jd"
"","khtj;ij  kw;Wk;  tupkjpg;G  ,y  36>  bMu;  tpN[tu;jd  khtj;ij>"
"","njw;F  Ngu  thtp  kw;Wk;    Nkw;F  JiwKf  mjpfhu  rigahy;"
"","Nfhug;gl;l  fhzpAk;  vy;iyfshff;  nfhz;L  nrhy;yg;gl;l"
"","tiuglk;  ,y.  PP  Co.7482  ,d;  gb  0.8397  n‘f;Nlau;fs;"
"tp];jPuzj;ijf;  nfhz;Ls;sJ.",""
