"FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ",""
"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"Gj;Japuspj;jy; rl;lk;",""
"Jz;L  mlq;fYk;@  nrhy;yg;gl;l  fhzp  gpd;tUk;  vy;iyfis",""
"AilaJ:- tlf;fpy; ‘d;nty;y vy> fpof;fpy; ];gpupq; ty;yp tPjp>",""
"njw;fpy;  ];gpupq;  ty;yp  tPjp  kw;Wk;  Nkw;fpy;  fhzpj;Jz;lk;  33",""
"kw;Wk;  ‘d;nty;y  vy@  gug;gstpy;  ,J>  nrhy;yg;gl;l",""
"tiuglk;  ,y.,fpt  80  Fep.  31  vd;gjd;gb  2  Vf;fu;  2  &l;  28.8",""
"Ngh;r;Rf;fis  (V2-&2-Ng28.8)  nfhz;Ls;sJ.",""
"3. Cth  khfhzk;>  gJis  khtl;lj;jpYs;s  fZngnyy;ytpy;",";"
"mike;Js;sJk;  epymsitahsu;  jiyikajpgjpapdhy;",""
"jahupf;fg;gl;l  tiuglk;  ,y.,fpt  5  Fep.  07  ,y;  Fwpj;Jf;",""
"","fhl;lg;gl;lJk;>  fhzpj;Jz;lk;  ,y.  243  vd  milahskplg;"
"gl;lJkhd  mf;fhzpj;Jz;L  mlq;fYk;@  nrhy;yg;gl;l  fhzp",""
"gpd;tUk;  vy;iyfisAilaJ  :-  tlf;fpy;  jyjh  vy>  fpof;fpy;",""
"Flh  Xah>  njw;fpy;  Flh  Xah  kw;Wk;  Nkw;fpy;  jyjh  vy  @",""
"gug;gstpy;  ,J>  nrhy;yg;gl;l  tiuglk;  ,y.,fpt  80  Fep.  07",""
",d;gb  0  Vf;fu;  2  &l;  6.4  Ngh;r;Rf;fis  (V0-&2-Ng6.4)",""
"nfhz;Ls;sJ.",""
"4. Cth  khfhzk;>  gJis  khtl;lj;jpYs;s  mSj;nty  [[;[];",""
"","‘py;ypy;  mike;Js;sJk;>  epymsitahsu;  jiyikajpgjp"
"apdhy;  jahupf;fg;gl;l  tiuglk;  ,y.  gPgP  gJis  297,y;",""
"Fwpj;Jf;fhl;lg;gl;lJk;>  fhzpj;Jz;lk;  ,y.  1  vd  milahs",""
"kplg;gl;lJkhd  mf;fhzpj;Jz;L  mlq;fYk;  @  nrhy;yg;gl;l",""
"fhzp gpd;tUk; vy;iyfisAilaJ:- tlf;fpy; gPgP gJis 2023",""
",Ys;s 
fhzpj;Jz;lk; 
2> 
fpof;fpy;  mSj;  vy  tPjp>",""
"tupkjpg;gPl;byf;fk;  30V>  njw;fpy;  gPgP  gJis  2023  ,Ys;s",""
"","fhzpj;Jz;lk;  2>  kw;Wk;  Nkw;fpy;  gPgP  gJis  2023  ,Ys;s"
"fhzpj;Jz;lk;  2@  gug;gstpy;  ,J>  nrhy;yg;gl;l  tiuglj;jpd;",""
"gb  0  Vf;fu;  3  &l;  25.6  Ngu;r;Rf;fis 
(V0-&3-Ng25.6)",""
"nfhz;Ls;sJ.",""
