"","Gj;Japuspj;jy; rl;lk;"
"33.  n‘y;j; Gl; Gnuhlf;l;]; (gpiwNtl;) ypkpl;nll; -",""
"","Nky; khfhzk;> fk;g‘h khtl;lk;> ‘hgpl;bfk; Nfhwis> cLf‘h"
"","gw;W>  kPupfk  gpuNjr  rigapd;  fe;jyk  cg  mYtyfj;jpd;"
"",",lg;gug;gpw;F  cl;gl;l  YYthnfhl  fz;ld;fKt  fpuhkj;jpy;"
"","mike;Js;sJk;  kPupfk  Vw;Wkjp  Kiwtopg;gLj;Jk;  tyak;"
"","njhFjp  V  apy;  ,yq;if  KjyPl;Lr;  rigf;F  cupj;jhf;fg;gl;lJk;"
"epy 
msitahsu;","jiyikajpgjpahy; 
jahupf;fg;gl;l"
"","03.10.1978Mk; jpfjp nfhz;l gp.gp. rPX 956Mk; ,yf;f tiuglj;jpy;"
"","fhl;lg;gLk;  fhzpapd;  xU  ghfkhfTk;  miktJk;  cj;juTngw;w"
"","epy  msitahsu;  Nf.<.[P.gP.  ngNuuh  jahupj;j  1994  ngg;utup"
"","kw;Wk;  khu;r;  khjk;  jpfjpaplg;gl;l  3400Mk;  ,yf;f  tiuglj;jpy;"
"","fhl;lg;gLtJkhd  fhzpapypUe;J  gpupj;J  epu;zapf;fg;gl;l  xU"
"","gFjpahfpa  k‘haha  v];Nll;  vd  miof;fg;gLk;  fhzpapypUe;J"
"cj;juTngw;w 
epy","msitahsUk; 
kl;lkhf;FeUkhd"
"","N[.Nf.vd;.v];.  [af;nfhb  jahupj;j      04.05.2003Mk;  jpfjpnfhz;l"
"","475Mk;  ,yf;f  tiuglj;jpy;  fhl;lg;gLk;  Jz;L  ,y.1  vd"
"","milahskplg;gl;l  fhzpj;  Jz;L  KOtJk;  (Jz;L  28,d;  kW"
"","epy  msit).  Nkw;gb  Jz;L  ,y.1  f;F  vy;iyfshf  tlf;fpy;"
"","xJf;fplj;Jldhd  tPjp>  kw;Wk;  Jz;L  27gP>  Jz;L  27rP>  fpof;fpy;"
"","[Pg;  ghij  xJf;fplj;Jld;>  njw;fpy;  xJf;fplj;Jld;  [Pg;  ghij"
"","mj;Jld;  Jz;L  29>  Nkw;fpy;  xJf;fplj;Jld;  tPjp  vd;gd"
"","mike;Js;sd.  Nkw;gb  475Mk;  ,yf;f  tiuglj;jpd;gb  ,jd;"
"","gug;gsT  %d;W  Vf;fu;  xU  W}l;  MW  jrk;  Ie;J  Ngu;r;r];  (3V-"
"","1W}-6.5Ng)  my;yJ  xd;W  jrk;  %d;W  %d;W  xd;W  VO"
"","n‘f;Nlau;  (1.3317  n‘f;).  ,J  ePu;nfhOk;G  khtl;lf;  fhzpg;"
"gjptfj;jpy;  F  240/116  ,y;  gjpTnra;ag;gl;Ls;sJ.",""
"34. = rpuhf; (gpiwNtl;) ypkpl;nll; -",""
"","Nky; khfhzk;> fk;g‘h khtl;lk;> ‘hgpl;bfk; Nfhwis> cLf‘h"
"","gw;W>  kPupfk  gpuNjr  rigapd;  fe;jyk  cg  mYtyfj;jpw;Fl;gl;l"
"fe;jfKt 
fpuhkj;jpy;","nyhYtnfhlapy;  mike;Js;sJk;"
"","(cj;juTngw;w  epy  msitahsUk;  kl;lkhf;FeUkhd  Nf.<.[P.gP."
"","ngNuuh  jahupj;j  1994  ngg;utup  kw;Wk;  khu;r;  khj  jpfjpnfhz;l"
"","3400Mk;  ,yf;f  tiuglj;jpy;    fhl;lg;gLk;  k‘haha  v];Nll;  vd"
"","miof;fg;gLk;  fhzpapd;  kPupfk  Vw;Wkjp  Kiwtopg;gLj;Jk;"
"","tyaj;jpd;  mikg;Gj;  jpl;l  tiuglj;jpy;  njhFjp  V  vd;gjd;  xU"
"","gFjpahfpa)  cj;juTngw;w  epy  msitahsUk;  kl;lkhf;FeUkhd"
"","V.v];.rP.tpjhdNf    jahupj;j  2000  nrg;nlk;gu;  2Mk;  jpfjpnfhz;l"
"532Mk;  ,yf;f  tiuglj;jpy;","fhl;lg;gLk;  Jz;L  41  vd"
"","milahskplg;gl;l  fhzpj;Jz;L  KOtJk;.  Nkw;gb  Jz;L  41"
"","vd    milahskplg;gl;l  fhzpj;Jz;Lf;F  vy;iyfshf  tlf;fpy;"
"","tPjpf;nfd  xJf;fg;gl;l  fhzp>  kw;Wk;  tPjp>  fpof;fpy;  cj;juTngw;w"
