"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
"13.  Rfpu;  neg;  Gnwhn[f;l;];  (gpiwntl;)    ypkpl;nll;  -",""
"1.","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  fLnty  gp.nr.  gpuptpy;"
"","N‘thfk;  Nfhwis  rpwpa  gpuptpy;  gj;juKy;ytpy;  mike;Js;s"
"","fhzpapd;  fhzp  msitahsu;  ehafk;  rhu;ghf  mur  epy"
"","msitahsu;  jahupj;j  2007  a{d;  13  Me;  jpfjpaplg;gl;l"
"","tiuglk;  ,yf;fk;  PP  CO  8873;  ,y;    tpgupj;j  Jz;L  2  vd"
"","milahskplg;gl;l 
fhzpj;Jz;L 
KOtJk; 
kw;Wk;"
"","nrhy;yg;gl;l  Jz;L  2  MdJ  tlf;fpy;  Jz;L  1  kw;Wk;  thtp;"
"","fpof;fpy;  thtp  kw;Wk;  PP  CO  5442  ,Ys;s    Jz;L  11>  njw;F"
"","PP CO 5442 ,Ys;s Jz;L 11 kw;Wk; Jz;L 3 Nkw;F Jz;Lfs;"
"","3  kw;Wk;  1    ck;  vy;iyfshff;  nfhz;L  irgu;  jrk;  xd;W"
"","%d;W  ehd;F  xd;W  n‘f;Nlau;fs;  (n‘f;.  0.1341)  tp];jPuzj;"
"","ijf;  nfhz;Ls;sJ."
"2.","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  fLnty  gp.nr.  gpuptpy;"
"","N‘thfk; Nfhwis rpwpa gpuptpy;  gj;juKy;ytpy; mike;Js;s"
"","fhzpapd;  epy  msitahsu;  ehafk;  rhu;ghf  mur  epy"
"","msitahsu;  jahupj;j  2007  a{d;  13  Me;  jpfjpaplg;gl;l"
"","tiuglk;  ,yf;fk;  PPCO  8873;  ,y;    tpgupj;j  Jz;L  3vd"
"","milahskplg;gl;l 
fhzpj;Jz;L 
KOtJk; 
kw;Wk;"
"","nrhy;yg;gl;l  Jz;L  3  MdJ  tlf;fpy;  Jz;Lfs;  1  kw;Wk;"
"","2; fpof;fpy;  PP  CO  5442  ,Ys;s  Jz;L  2ck;  Jz;L  11ck;>"
"","njw;fpy; PP CO 5442 ,Ys;s  Jz;L 11 kw;Wk; Jz;L 4 Nkw;fpy;"
"","Jz;Lfs;  4  kw;Wk;  1    ck;  vy;iyfshff;  nfhz;L  irgu;  jrk;"
"","ehd;F  xd;W  xd;gJ  xd;gJ  n‘f;Nlau;fs;  (n‘f;.  0.4199)"
"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
"3.","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  fLnty  gp.nr.  gpuptpy;"
"","N‘thfk; Nfhwis rpwpa gpuptpy;  gj;juKy;ytpy; mike;Js;s"
