"FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ",""
"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"Gj;Japuspj;jy; rl;lk;",""
"mwpag;gLtJkhd 
njd;nfl;ba","ngl;Nlapd; 
gFjpahf"
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j"
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;"
"","(jhs;  ,y.  51>  Fiwepug;gp  ,y.  48)  Jz;L  2223  vd"
"","milahskplg;gl;lJkhd    fhzpj;Jz;L  KOtJk;  kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2223  MdJ  tlf;fpy;"
"","fhzpj;Jz;L  ,y.  2222  fpof;fpy;  fhzpj;Jz;L  ,y.  2224"
"","njw;fpy;  fhzpj;Jz;L  ,yf;fq;fs;.  2226  kw;Wk;  Nkw;fpy;"
"","fhzpj;Jz;L  ,y.  2221  I  vy;iyfshff;  nfhz;l>  kw;Wk;"
"","nrhy;yg;gl;l  tiugl  ,y.  vg;hpgp    38  ,d;  gb  vl;L  jrk;"
"",",uz;L  VO  MW  (8.276n‘f;.)    n‘f;Nlau;fs;  tp];jPuzj;ijf;"
"nfhz;Ls;sJ.",""
"18. Cth 
khfhzk;> 
nkhduhfiy","khtl;lk;> 
nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ"
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;"
"mike;Js;s 
jw;nghOJ  mZ","cw;gj;jp 
epiyakhf"
"mwpag;gLtJkhd 
njd;nfl;ba","ngl;Nlapd; 
gFjpahf"
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j"
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;"
"","(jhs;  ,y.  45>  Fiwepug;gp  ,y.  42)  Jz;L  2277  1/3  vd"
"","milahskplg;gl;lJkhd  fhzpj;Jz;L  KOtJk;  kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2277  1/3  MdJ  tlf;fpy;"
"","fhzpj;Jz;L  ,y.  2176  fpof;fpy;  fhzpj;Jz;L  ,yf;fq;fs;  41"
"","kw;Wk;    vg;hpgp    39  njw;fpy;  fhzpj;Jz;L  ,y.  2177  2/3  kw;Wk;"
"","Nkw;fpy;  fhzpj;Jz;L  ,y.  2177  2/3  kw;Wk;  2178  I  vy;iy"
"","fshff;  nfhz;l>  kw;Wk;  nrhy;yg;gl;l  tiugl  ,y.  vg;hpgp"
"","38  ,d;  gb    Ik;gj;J  xd;gJ  jrk;  irgh;  VO  Ie;J  ehd;F"
"","(59.0754  n‘f;.)  n‘f;Nlau;fs;  tp];jPuzj;ijf;  nfhz;Ls;sJ."
"19. Cth 
khfhzk;> 
nkhduhfiy","khtl;lk;> 
nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ"
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;"
"mike;Js;s 
jw;nghOJ  mZ","cw;gj;jp 
epiyakhf"
"mwpag;gLtJkhd 
njd;nfl;ba","ngl;Nlapd; 
gFjpahf"
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j"
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;"
"(jhs;  ,y.  45>  Fiwepug;gp  ,y  42)  Jz;L","2179½  vd"
"","milahskplg;gl;lJkhd  fhzpj;Jz;L  KOtJk;  kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2179½  MdJ  tlf;fpy;"
"","fhzpj;Jz;L  ,yf;fq;fs;  2179  2/2  kw;Wk;  2181  fpof;fpy;"
"","fhzpj;Jz;L ,y. 2181 njw;fpy; fhzpj;Jz;L ,yf;fq;fs; 2181"
"","kw;Wk;  vg;hpgp    39  kw;Wk;  Nkw;fpy;    fhzpj;Jz;L  ,y.  43  I"
"","vy;iyfshff;  nfhz;l>  kw;Wk;  nrhy;yg;gl;l  tiugl  ,y."
"vg;hpgp  38  ,d;  gb    gjpd;ehd;F  jrk;",";  VO  ,uz;L  ehd;F"
"","(14.724  n‘f;.)  n‘f;Nlau;fs;  tp];jPuzj;ijf;  nfhz;Ls;sJ."
