"FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ",""
"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"Gj;Japuspj;jy; rl;lk;",""
"","jpfjpnfhz;l  2354Mk;  ,yf;f  tiuglj;jpy;  fhl;lg;gLk;  Jz;L  06"
"","vd  milahskplg;gl;l  fhzpj;  Jz;L  KOtJk;.  Jz;L  06  vd"
"","milahskplg;gl;l  Nkw;gb  fhzpj;Jz;Lf;F  vy;iyfshf"
"","tlf;fpy; 9.0 kPl;lu; mfykhd tPjpf;nfd xJf;fg;gl;l fhzp> kw;Wk;"
"","#upatd;r>  nld;rpy;  B.B.  ee;jhtjpf;Fk;  VidNahUf;FKupa  ney;"
"","tay;>  fpof;fpy;  ,Nj  fhzpapd;  Jz;L  5>  njw;fpy;  18.0  kPl;lu;"
"","mfykhd  tPjpf;nfd  xJf;fg;gl;l  fhzp>  Nkw;fpy;  ,Nj  fhzpapd;"
"","vQ;rpa  gFjp  vd;gd  mike;Js;sd.  Nkw;gb  2354Mk;  ,yf;f"
"","tiuglj;jpd;  ,jd;  gug;gsT  MW  Vf;fu;  (V06-0W}-0Ng)  my;yJ"
"",",uz;L  jrk;  ehY  ,uz;L  vl;L  xd;W  xd;W  n‘f;Nlau;"
"(2.42811  n‘f;.)",""
"29. Nll;lh Gl; (gpiwNtl;) ypkpl;nll; -",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpy; Nky; khfzk;> fSj;Jiw"
"","khtl;lk;>  iufk;  Nfhwis>  cLf‘h  gw;Wtpy;  n‘huiz"
"","gpuNjrr;  nrayhsu;  gpuptpw;Fl;gl;l  NghUtjz;l  fpuhkj;jpy;"
"mike;Js;s 
Ngu;j; 
v];Nll;bd; 
Ngu;j; 
btp\d;","vd"
"","miof;fg;gLk;  fhzpapd;  (gFjp)  (cj;juTngw;w  epy  msit"
"","ahsUk;  kl;lkhf;FeUkhd  vk;.up.uj;ehafthy;  jhaupf;fg;gl;l  2000"
"","Vg;upy;  3Mk;  jpfjpnfhz;l  1786Mk;  ,yf;f  tiuglj;jpy;"
"","fhl;lg;gLk;  Jz;L  4  vd;gjd;  kW  epy  msitAk;  cl;gpupTkhfpa)"
"","cj;juTngw;w  epy  msitahsUk;  kl;lkhf;FeUkhd  vd;."
"","Fyuj;dtpdhy;  jahupf;fg;gl;l  2005  ngg;utup  20Mk;  jpfjpnfhz;l"
"","2313Mk;  ,yf;f  tiuglj;jpy;  fhl;lg;gLk;  Jz;L  1  vd"
"","milahskplg;gl;l  fhzpj;  Jz;L  KOtJk;.  Jz;L  4  vd"
"","milahskplg;gl;l    fhzpj;Jz;Lf;F  vy;iyfshf  tlf;fpy;"
"","cj;juTngw;w  epy  msitahsu;  N[.Mu;.mofNfhd;  jahupj;j"
"","2001 jprk;gu; 5Mk; jpfjp nfhz;l 1066Mk; ,yf;f tiuglj;jpYs;s"
"","Jz;L  4V>    fpof;fpy;  ,Nj  fhzpapd;  vQ;rpa  gFjp>  kw;Wk;  nfk;"
"","ghu;kh  (gpiwNtl;)  ypkpl;nll;bd;  tsTfs;  (cj;juTngw;w  epy"
"msitahsu;  vk;.up.uj;ehaf  jhaupj;j  2002  nrg;nlk;gu;",";  3Mk;"
"","jpfjpnfhz;l  1910V  ,yf;f  tiuglj;jpYs;s  Jz;L  1)>  njw;fpy;"
"","18  kPl;lu;  mfykhd  tPjpf;nfd  xJf;fg;gl;l  fhzp>  Nkw;fpy;  ,Nj"
"","fhzpapd;  vQ;rpa  gFjp  vd;gd  mike;Js;sd.  Nkw;gb  2313Mk;"
"",",yf;f  tiuglj;jpd;gb  ,jd;  gug;gsT  ehY  Vf;fu;  (V04-0W}-"
"","0Ng)  my;yJ  xd;W  jrk;  MW  xd;W  vl;L  VO  Ie;J  n‘f;Nlau;"
"(1.61875  n‘f;.)",""
"30. nld;ld; yq;fh (gpiwNtl;) ypkpl;nll; -",""
"","kj;jpa  khfhzk;>  fz;b  khtl;lk;>  ghj;jJk;ghiw  cLf‘h  gw;W"
"","Nfhwis  Fz;lrhiy  c.m.m.  gpuptpy;  nfq;fy;y  fpuhkj;jpy;"
"",",yq;if  KjyPl;Lr;  rigapd;  cupkk;  ngw;w  tyaj;jpDs;"
