"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ"
"","Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;"
"","Gj;Japuspj;jy; rl;lk;"
"","fhzpapd;  fhzp  msitahsu;  ehafk;  rhu;ghf  mur  epy"
"","msitahsu;  jahupj;j  2007  a{d;  13  Me;  jpfjpaplg;gl;l"
"","tiuglk;  ,yf;fk;  PP  CO  8873;  ,y;    tpgupj;j  Jz;L  4vd"
"","milahskplg;gl;l 
fhzpj;Jz;L 
KOtJk; 
kw;Wk;"
"","nrhy;yg;gl;l  Jz;L  4    MdJ  tlf;fpy;  Jz;Lfs;1  kw;Wk;"
"","3; fpof;fpy;  Jz;L  3kw;Wk;    Jz;L11  ck;  PP  CO  5442  ,Ys;s"
"","Jz;L12>  njw;fpy;  PP  CO  5442  ,Ys;s  Jz;L  11>  ehrupdhy;"
"","Nfhug;gl;l  nfl;lnfy;yf‘tj;j  kw;Wk;  Jz;L  5  Nkw;fpy;"
"","Jz;Lfs;5  kw;Wk;  1    ck;  vy;iyfshff;  nfhz;L  irgu;  jrk;"
"","ehd;F  irgu;  ehd;F  VO  n‘f;Nlau;fs; 
(n‘f;.  0.4047)"
"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
"14. nrypq;Nfh  nyru;  Gwg;gl;B];  ypkpl;nll;-",""
"1 .","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  nfhOk;G  khefu  rig"
"","vy;iyf;Fs;  tl;lhuk;  ,yf;fk;  37;  nfhs;Sg;gpl;batpy;"
"","mike;Js;s  fhzpapd;  epy  msitahsUk;  kl;lg;gLj;JeU"
"","khd  Nf.gp.re;jpuNrfu  jahupj;j 
2004  Xfj;J 
10  Me;"
"","jpfjpaplg;gl;l  tiuglk;  ,yf;fk;  1365A  ,y;  tpgupj;j"
"","nfhs;Sg;gpl;ba.  fhyp  tPjp  tup  kjpg;gpyf;fk;  116  If;  nfhz;l"
"","Jz;L  1  vd  milahskplg;gl;l  fhzpj;Jz;L  KOtJk;"
"","kw;Wk;  nrhy;yg;gl;l  Jz;L  1  MdJ  tlf;fpy;  wz;Kj;J"
"","N‘hl;ly; 
epykid>  nfhs;Sg;gpl;ba 
fhyp  tPjp  tup"
"","kjpg;gpyf;fk;  112  If;  nfhz;l    epykid  fpof;fpy;  fhyp  tPjp>"
"","njw;fpy;    nfhs;Sg;gpl;ba  fhyp  tPjp  tup  kjpg;gpyf;fk;  134  If;"
"","nfhz;l  epykid  Nkw;fpy;  Jz;L  2  ck;  vy;iyfshff;"
"","nfhz;L;
;>  xU  vf;fu;  ,uz;L  W}l;fs;  xd;W  jrk;  VO  %d;W"
"","Ngu;r;Rfs;  (V1-W}2-Ng01.73)  my;yJ  irgu;    jrk;    MW    xd;W"
"","xd;W 
ehd;F  irgu; 
n‘f;Nlau;fs; 
(0.61140 
n‘f;.)"
"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
"2.","Nky;  khfhzk;>  nfhOk;G  khtl;lk;>  nfhOk;G  kh  efu  rig"
"","vy;iyf;Fs; tl;lhuk;  ,yf;fk; 
37;  nfhs;Sg;gpl;batpy;"
"","mike;Js;s  fhzpapd;    epy  msitahsUk;  kl;lg;gLj;JeU"
"","khd  Nf.gp.re;jpuNrfu  jahupj;j 
2004  Xfj;J; 
10  Me;"
"","tpgupj;j
jpfjpaplg;gl;l  tiuglk;  ,yf;fk;  1365A  ,y;"
"","nfhs;Sg;gpl;ba.  fhyp  tPjp  tup  kjpg;gpyf;fk;  116  If;  nfhz;l"
"","Jz;L  2  vd  milahskplg;gl;l    fhzpj;Jz;L  KOtJk;"
"","kw;Wk;  nrhy;yg;gl;l  Jz;L  2MdJ  tlf;fpy;  wz;Kj;J"
"","N‘hl;ly;  epykid>  tup  kjpg;gpyf;fk;  112>  fhyp  tPjp"
"","nfhs;Sg;gpl;ba  If;  nfhz;l    epykid  fpof;fpy;    Jz;L"
"","1 njw;fpy;    nfhs;Sg;gpl;ba  fhyp  tPjp  tup  kjpg;gpyf;fk;  112  If;"
"","nfhz;l    epykid  (kiwd;  biwtpw;F  xJf;fg;gl;l  fhzpapd;"
"","gFjp)  Nkw;fpy;  Gifapuj  xJf;fKk;    vy;iyfshff;  nfhz;L;
;>"
"","Kg;gj;njhd;gJ  jrk;  irgu;  ,uz;L  Ngu;r;Rfs;  (V0-W}-"
"","0Ng39.02)  my;yJ  irgu;    jrk;  irgu;  xd;gJ  vl;L  VO  irgu;"
"","n‘f;Nlau;fs;  (n‘f;.  0.09870)  tp];jPuzj;ijf;  nfhz;Ls;sJ."
