",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2011 Mk; Mz;bd; 43 Mk; ,yf;f> nraw;ghL"
"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ"
"","Fiwthfg;  gad;gLj;jg;gLfpd;w  nrhj;Jf;"
"","fSf;Fk; Gj;Japuspj;jy; rl;lk;"
"","(2011 Mk; Mz;L entk;gh; khjk; 11 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"2011>  entk;gh;  khjk;  11  Mk;  jpfjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ.",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 35.00","jghw; nryT : &gh 20.00"
