"2011  Mk;  Mz;bd;  43  Mk;  ,yf;f>  nraw;ghL
9",""
"FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ",""
"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"Gj;Japuspj;jy; rl;lk;",""
"7. ,uz;lhk; gpuptpd; (1) Mk; cl;gphptpd;fPo; jpiwNrupr;","jtWfs;."
"nrayhsUf;Fupj;  jhf;fg;gl;l  VNjDk;  nraw;ghL  Fiw",""
"thfTs;s  njhopy;Kaw;rp  my;yJ  Fiwthfg;  gad;gLj;",""
"jg;gLfpd;w nrhj;Jfs; njhlu;ghf  -",""
"(m)
VNjDk;  fl;blKk;>  nghwpj;njhFjpAk;>  ve;jpuj;",""
"njhFjpAk;>  my;yJ  mjNdhbize;Js;s  vit",""
"NaDk;  nghUj;jpfSk;  my;yJ  ,izg;Gf;fSk;>",""
"mj;jifa  VNjDk;  njhopw;Kaw;rpapd;  my;yJ",""
"nrhj;Jfspd;  tpahghuf;  ifapUg;Gk;  cl;gl>",""
"VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;",""
"jpd; cilikia xg;gilg;gjw;F kWf;fpd;wtuhd",""
"my;yJ  jtWfpd;wtuhd@",""
"(M)
mj;jifa  VNjDk;  njhopy;Kaw;rpapd;  my;yJ",""
"nrhj;Jfspd;  Mjdj;ij  Ntz;Lnkd;W  my;yJ",""
"mrl;
;ilahdKiwapy;  mopf;fpd;wtuhd>  Nrjg;",""
"gLj;Jfpd;wtuhd  my;yJ  Klf;Ffpd;wtuhd>",""
"my;yJ mopf;fg;gLtjid my;yJ Nrjg;gLj;jg;",""
"gLtjid  my;yJ  Klf;fg;gLj;jg;gLtjidr;",""
"nra;tpf;fpd;wtuhd  my;yJ  Ntz;Lnkd;W",""
"kiwj;Jitf;fpd;wtuhd  my;yJ  mg;Gwg;gLj;J",""
"fpd;wtuhd  my;yJ  kiwj;J  itf;fg;gLtjid",""
"my;yJ mg;Gwg;gLj;jg;gLtjidr; nra;tpf;fpd;w",""
"tuhd@  my;yJ",""
"(,)
mj;jifa  VNjDk;  njhopy;Kaw;rpf;Fupa  my;yJ",""
"nrhj;JfSf;Fupa  VNjDk;  fl;blj;jpd;  my;yJ",""
"Mjdj;jpd; Kfhikia my;yJ ciliknfhs;S",""
"jiy  my;yJ  fl;Lg;ghl;ilf;  ifNaw;gjpy;  jFjp",""
"tha;e;j  mjpfhupiaj;  jLf;fpd;wtuhd  my;yJ",""
"mtUf;F  Kl;Lf;fl;ilapLfpd;wtuhd  my;yJ",""
"Neubahf  my;yJ  Neubahfty;yhky;>  Ntnwt",""
"NuDkhs;  jLg;gjid  my;yJ  Kl;Lf;fl;il",""
"apLtjidr; nra;tpf;fpd;wtuhd>",""
"vtNuDkhs;  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;  Fw;wthsp",""
"ahjy;  Ntz;Lnkd;gJld;>  ePjpthndhUtu;Kd;duhd",""
