"","mtrpakhdthwhd  my;yJ  mjd;  ,ilNeu;"
"","tpisthd mj;jifa NtW nray;fisr; nra;jy;"
"","Ntz;Lk;."
"nraw;ghL","4. (1) ,uz;lhk; gpuptpd; (1)Mk; cl;gpuptpd;fPo; jpiwNrupr;"
"Fiwthf",""
"","nrayhsUf;Fupj;jhf;fg;gl;Ls;s nraw;ghL FiwthfTs;s"
"Ts;snthU",""
"","njhopy;Kaw;rpapd; 
vy;yhg; 
gq;Fjhuu;fspdhYk;"
"njhopy;",""
"Kaw;rpapd;","itj;jpUf;fg;gl;l  gq;Ffs;>  mj;jifa  cupj;jhf;fw;"
"gq;Ffisj;",""
"","NjjpapypUe;J>  mj;jifa  gq;Ffs;  jpiwNrupr;  nrayhsup"
"jpiwNrupr;",""
"","dhy;  itj;jpUf;fg;gLkplj;Jj;jtpu>  muRf;fhfTk;  mjd;"
"nrayhsUf;",""
"Fupj;jhf;Fjy;.","rhu;
gpYk; jpiwNrupr; nrayhsUf;Fupj;jhjy; Ntz;Lk;."
"","(2) tplaj;Jf;Nfw;g> VNjDk;  nraw;ghL FiwthfTs;s"
"","njhopy;Kaw;rpapd;  my;yJ  Fiwthfg;gad;gLj;jg;gL"
"","fpd;w  nrhj;Jfspd;>  tplaj;Jf;Nfw;g>  gq;Fjhuu;  my;yJ"
"","gq;Fjhuu;fs;  my;yJ  nrhe;jf;fhuu;  my;yJ  nrhe;jf;"
"","fhuu;fs; -"
