"FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ",""
"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"","Gj;Japuspj;jy; rl;lk;"
"2.","rg;gpufKth  khfhzk;>  ,uj;jpdGup  khtl;lk;>  fythd  cjtp"
"","murhq;f mjpgu; gpuptpy; nkjgj;J rpwpa gpuptpy; fythd  vDk;"
"","fpuhkj;jpy;  mike;Js;s  fhzpapd;  fhzp  msitahsu;  ehafk;"
"","rhu;ghf  ,uj;jpdGup  epy  msitfs;  mj;jpal;rfu;
;  v];.b"
"","rur;re;jpu  jahupj;j  1992  Xfj;J  14  Me;  jpfjpapl;l  Kjdpiy"
"","tiuglk;  ,y.244  ,Ys;s  Jz;L  628  vd  milahskplg;gl;l"
"","rfy  fhzpj;Jz;L  MdJ  nrhy;yg;gl;l  tiuglk;  ,yf;fk;  244"
"",",d; 
gb  ,uz;L 
jrk;  irgu;  ,uz;L  irgu;  vl;L"
"","n‘f;Nlau;fs;  (2.0208  n‘f;.)  tp];jPuzj;ijf;  nfhz;Ls;s"
"","Jld; Jz;L 628 MdJ tlf;fpy; Jz;L ,yf;fq;fs; 624 kw;Wk;"
"","625  fpof;F  Jz;L  ,yf;fk;  625>  njw;F  Jz;L  ,yf;fq;fs;  625"
"","kw;Wk; 626 kw;Wk; Nkw;F Jz;L ,yf;fk;
; 627  ck; vy;iyfshff;"
"","nfhz;L  irgu;  jrk;  irgu;  VO  ,uz;L  %d;W  n‘f;Nlau;fs;"
"","(0.0723  n‘f;.)  tp];jPuzj;ijf;  nfhz;Ls;sJ."
