"Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;",""
"Gj;Japuspj;jy; rl;lk;",""
"26. Cth 
khfhzk;> 
nkhduhfiy","khtl;lk;> 
nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ"
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;"
"mike;Js;s 
jw;nghOJ  mZ","cw;gj;jp 
epiyakhf"
"mwpag;gLtJkhd 
njd;nfl;ba","ngl;Nlapd; 
gFjpahf"
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j"
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;"
"","(jhs;  ,y.  52>  Fiwepug;gp  ,y.  49)  Jz;L  2235  vd"
"","milahskplg;gl;lJkhd  fhzpj;Jz;L  KOtJk;  kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2235  MdJ  tlf;fpy;"
"","fhzpj;Jz;L ,y. 2232 fpof;fpy; fhzpj;Jz;L ,yf;fq;fs; 2232"
"","kw;Wk;  2236  njw;fpy;  fhzpj;Jz;L  ,yf;fq;fs;  56  kw;Wk;  2237"
"","kw;Wk;  Nkw;fpy;    fhzpj;Jz;L  ,y.  2237  I  vy;iyfshff;"
"","nfhz;l>  kw;Wk;  nrhy;yg;gl;l  tiugl  ,y.  vg;hpgp    38  ,d;"
"","gb    vOgj;J  ehd;F  jrk;  VO  vl;L  vl;L    (74.788  n‘f;.)"
"n‘f;Nlau;fs;  tp];jPuzj;ijf;  nfhz;Ls;sJ.",""
"27. Cth 
khfhzk;> 
nkhduhfiy","khtl;lk;> 
nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ"
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;"
"","mike;Js;s  jw;nghOJ  mYtyfk;  kw;Wk;  tPl;Lj;  jpl;lkhf"
"mwpag;gLtJkhd 
njd;nfl;ba","ngl;Nlapd; 
gFjpahf"
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j"
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;"
"","(jhs;  ,y.  52>  Fiwepug;gp  ,y.  49)  tpgupj;j  Jz;L  2229  vd"
"","milahskplg;gl;lJkhd  fhzpj;Jz;L  KOtJk;  kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2229  MdJ  tlf;fpy;"
"","fhzpj;Jz;L ,y. 2168 fpof;fpy; fhzpj;Jz;L ,yf;fq;fs;  2168"
"","kw;Wk;  56  njw;fpy;  fhzpj;Jz;L  ,yf;fq;fs;  56  kw;Wk;  2230"
"","kw;Wk;  Nkw;fpy;    fhzpj;Jz;L  ,y.  2228  I  vy;iyfshff;"
"","nfhz;l>  kw;Wk;  nrhy;yg;gl;l  tiugl  ,y.  vg;hpgp    38  ,d;"
"gb 
  VO  jrk;  %d;W  ,uz;L  ehd;F","(7.324  n‘f;.)"
"n‘f;Nlau;fs;  tp];jPuzj;ijf;  nfhz;Ls;sJ.",""
"28. Cth 
khfhzk;> 
nkhduhfiy","khtl;lk;> 
nfhq;fiy"
"","gpd;njd;d  Nfhuis  jdky;tpy  c.m.m  gphptpy;  (jw;nghOJ"
"","nrtdfy  c.m.m  gphpT)  njd;nfl;ba  ngl;Nl  fpuhkj;jpy;"
"mike;Js;s 
jw;nghOJ  mZ","cw;gj;jp 
epiyakhf"
"mwpag;gLtJkhd  njd;nfl;ba  ngl;",";Nlapd; 
gFjpahf"
"","miof;fg;gLk;  fhzpapd;  epy  msitahsu;  ehafk;  jahupj;j"
"","1998> ngg;GUthp 8 Me; jpfjpapl;l tiuglk; ,y. vg;hpgp 38 ,y;"
"","(jhs;  ,y.  52>  Fiwepug;gp  ,y.  49)  tpgupj;j  Jz;L  2228  vd"
"","milahskplg;gl;lJkhd    fhzpj;Jz;L  KOtJk;  kw;Wk;"
"","nrhy;yg;gl;l  fhzpj;Jz;L  ,y.  2228  MdJ  tlf;fpy;"
"","fhzpj;Jz;L  ,y.  2227  2/2  fpof;fpy;  fhzpj;Jz;L  ,yf;fq;fs;"
"","2168    kw;Wk;  2229  njw;fpy;  fhzpj;Jz;L  ,y.  2230  kw;Wk;"
"","Nkw;fpy;  fhzpj;Jz;L  ,y.  2230  I  vy;iyfshff;  nfhz;l>"
"","kw;Wk;  nrhy;yg;gl;l  tiugl  ,y.  vg;hpgp    38  ,d;  gb  E}w;W"
"","Ie;J  jrk;  MW  irgh;  ehd;F  (105.604  n‘f;.)    n‘f;Nlau;fs;"
"tp];jPuzj;ijf;  nfhz;Ls;sJ.",""
