"","2011  Mk;  Mz;bd;  43  Mk;  ,yf;f>  nraw;ghL
8"
"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ"
"","Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;"
"","Gj;Japuspj;jy; rl;lk;"
"el;l<l;L",""
"","6.  (1)  el;l<l;L  epaharigahdJ>  el;l<l;Lf;    nfhLg;"
"epaharigapd;",""
"jPu;khdKk;","gdTf;fhd    VNjDk;    cupikf;Nfhupf;ifiag;  ngw;wjd;"
"mtw;Wf;",""
"","Nky;>  mtrpankd  mJ  fUJfpd;wthwhd  mj;jifa"
"nfjpuhd",""
"Nkd;Kiw","tprhuizapd;gpd;du;>  cupikf;Nfhupf;ifahdJ  vj;Njjp"
"aPLfSk;.",""
"","ad;W  mjdhy;  ngwg;gl;lNjh  mj;NjjpapypUe;J  MWkhj"
"","fhyg;gFjpapDs;  mj;jifa  cupikf;Nfhupf;ifapd;kPJ"
"","mjd; mspg;ig toq;Fjy;Ntz;Lk;."
"","(2) el;l<l;L epaharigapdhy; toq;fg;gl;l mspg;gpdhy;"
"",",d;dYWk;  vtNuDkhs;>  Kjypy;  Nfl;Lg;  ngwg;gl;l"
"","Nkd;KiwaPl;L  ePjpkd;wj;jpd;  mDkjpAld;>  mj;jifa"
"","MSf;F  vj;Njjpad;W  mspg;Gg;gw;wp  mwptpf;fg;gl;lNjh"
"","mj;NjjpapypUe;J    gjpdhd;F    ehl;fspDs;    mj;jifa"
"","mspg;Gf;nfjpuhf    Nkd;KiwaPl;L    ePjpkd;wj;Jf;F"
"","Nkd;KiwaPLnra;ayhk;.    xU  khtl;l  ePjpkd;wj;jpd;"
"","fl;lisf;nfjpuhf  Nkd;KiwaPl;L  ePjpkd;wj;Jf;fhd"
"","Nkd;KiwaPLfs; njhlu;ghff; Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhitapd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>  ,g;"
"","gpuptpd;fPo; Nkd;KiwaPLfisr; nra;tjw;Fk; tprhupg;gjw;"
"","Fk; Vw;Giladthjy; Ntz;Lk;."
"","(3) ,r;rl;lj;jpd;fPo; el;l<lhf mspf;fg;gl;l vy;yhg; gzj;"
"","njhiffSk;>  ,yq;ifapy;  njhopw;gLfpd;w  cupkkspf;fg;"
"","gl;l  tu;j;jf  tq;fpnahd;Wld;  mj;jifa  Nehf;fj;Jf;fhf"
"","kl;Lk; murhq;fj;jpdhy; jpwf;fg;gl;Lj; njhopw;gLj;jg;gLk;"
"","jdpNtwhd xU fzf;Ff;Fg; nghWg;gpf;fg;gLjy; Ntz;Lk;@"
"",",f;fzf;fpDs;>  ,g;gpuptpd;  epajpfspd;gb  murhq;fj;"
"","jpdhy;  ngwg;gLk;  el;l<l;Lf;fhd  VNjDk;  cupikf;"
"","Nfhupf;ifia  <Lnra;tjw;F  ,ad;wjhftpUf;Fk;tif"
"","apyhd  Nghjpa  epjpfisf;  fl;Lg;ghl;by;  itj;jpUg;gjw;F"
"","mJ xOq;Nfw;ghLfisr; nra;jy; Ntz;Lk;."
