"2.","gJisapy;  mike;Js;s  Mjdq;fs;  -  fyk;Ngh  nfhNku;\y;"
"","fk;ngdp  -"
"","1. Cth  khfhzk;>  gJis  khtl;lj;jpYs;s  ‘pq;FUfKttpy;"
"","mike;Js;sJk;>  epymsitahsu;  jiyikajpgjpapdhy;"
"","jahupf;fg;gl;l  ,fpt  80  Fep.  32Mk;  ,yf;f  tiuglj;jpy;"
"","Fwpj;Jf;fhl;lg;gl;lJk;>  353Mk;  ,yf;ff;  fhzpj;Jz;lk;  vd"
"","milahskplg;gl;lJkhd  mf;fhzpj;Jz;L  mlq;fYk;@"
"","nrhy;yg;gl;l  fhzp  gpd;tUk;  vy;iyfisAilaJ  :-  tlf;fpy;"
"","fhzpj;Jz;lk;  33>  ];gpupq;  ty;yp  tPjp>  fpof;fpy;  fhzpj;Jz;lk;"
"","33>  ];gpupq;  ty;yp  tPjp>  njw;fpy;  fhzpj;Jz;lk;  33  kw;Wk;  102>"
"","];gpupq;  ty;yp  tPjp  kw;Wk;  Nkw;fpy;  fhzpj;Jz;lk;  33  kw;Wk;"
"","102>  ];gpupq;  ty;yp  tPjp  @  gug;gstpy;  ,J>  nrhy;yg;gl;l"
"","tiuglk;  ,y.,fpt  80  Fep.  32  vd;gjd;gb  2  Vf;fu;  2  &l;  3.2"
"","Ngh;r;Rf;fis  (V2-&2-Ng3.2)  nfhz;Ls;sJ."
"","2. Cth  khfhzk;>  gJis  khtl;lj;jpYs;s  ‘pe;jnfhltpy;"
"","mike;Js;s  fhzpapdjha;>  epymsitahsu;  jiyik"
"","ajpgjpapdhy;  jahupf;fg;gl;l  ,fpt  80  Fep.  31Mk;  ,yf;f"
"","tiuglj;jpy;  Fwpj;Jf;fhl;lg;gl;lJk;> 
352Mk;  ,yf;ff;"
"","fhzpj;Jz;lk;  vd  milahskplg;gl;lJkhd  mf;fhzpj;"
