"","2011  Mk;  Mz;bd;  43  Mk;  ,yf;f>  nraw;ghL
2"
"","FiwthfTs;s  njhopy;Kaw;rpfSf;Fk;  my;yJ"
"","Fiwthfg; gad;gLj;jg;gLfpd;w nrhj;Jf;fSf;Fk;"
"","Gj;Japuspj;jy; rl;lk;"
"","Kfhikia  my;yJ  Gj;Japuspj;jiy  cWjpg;gLj;Jtjw;"
"","nfd> mj;jifa njhopy;Kaw;rpfis my;yJ nrhj;Jf;fis"
"","muRf;Fupj;jhf;Fjy; Njrpa eyd;fUjp mtrpakhf te;Js;s"
"","jhjyhYk;  :"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;"
"","jpdhy; gpd;tUkhW rl;lkhf;fg; gLtjhFf :-"
"RUf;fg;  ngah;.","1. ,r;rl;lk;> 2011Mk; Mz;bd; 43 Mk; ,yf;f> nraw;ghL"
"","FiwthfTs;s njhopy;Kaw;rpfSf;Fk; my;yJ Fiwthfg;"
"","gad;gLj;jg;gLfpd;w  nrhj;Jf;fSf;Fk;  Gj;Japuspj;jy;"
"","rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;."
"nraw;ghL","2. (1) ,r;rl;lk;   eilKiwf;FtUfpd;w   NjjpapypUe;J>"
"FiwthfTs;s",""
"",",r;rl;lj;Jf;fhd  ml;ltiz  I  ,y;  my;yJ  ml;ltiz"
"njhopy;",""
"Kaw;rpfSk;","II ,y; Fwpj;Jiuf;fg;gl;l nraw;ghL FiwthfTs;s njhopy;"
"Fiwthfg;","Kaw;rpfSs;  my;yJ  Fiwthfg;gad;gLj;jg;gLfpd;w"
"gad;gLj;jg;",""
"","nrhj;Jf;fSs;  vitAk;  Njrpag;  nghUshjhuj;jpd;kPJk;"
"gLfpd;w",""
"","mjd;%yk;  nghJkf;fs;  eydpd;kPJk;  ghjfkhd  jhf;f"
"nrhj;Jf;fSk;",""
"murhq;fj;","nkhd;iwf;  nfhz;Ls;sdthftpUf;Fkplj;J>  mj;jifa"
"jpdhy;",""
"","nraw;ghL  FiwthfTs;s  njhopy;Kaw;rpapd;  kw;Wk;"
"nfhs;sg;",""
"","Fiwthfg;  gad;gLj;jg;gLfpd;w  nrhj;Jf;fspd;  gq;Ffs;>"
"gLjy;.",""
"",",r;rl;lk; eilKiwf;F tUfpd;w NjjpapypUe;J> muRf;fhf"
"","Tk; mjd;rhu;gpYk; jpiwNrupr; nrayhsUf;Fupj;jhf;fg;gL"
"","jy; Ntz;Lk;."
"","(2)  Xuhk;    cl;gpuptpd;      epajpfspd;gb    jpiwNrupr;"
"","nrayhsUf;Fupj;jhf;fg;gl;l  mj;jifa  nraw;ghL  Fiw"
"","thfTs;s  njhopy;Kaw;rpfs;  kw;Wk;  Fiwthfg;gad;gLj;"
"","jg;gLfpd;w nrhj;Jf;fs;njhlu;ghfg; Gduikj;jy; my;yJ"
"","Kfhik xg;ge;jq;fisr; nra;Jnfhs;Sjy; Nghd;w khw;Wg;"
"","gad;ghl;LKiwfs;%yk;  murhq;ff;  nfhs;iff;fpzq;f"
"","mtw;iwf;  fl;Lg;gLj;jy;>  epUtfpj;jy;  kw;Wk;  Kfhik"
"","nra;jy;> my;yJ mtw;Wf;F  NtWtifahfg; Gj;Japuspj;"
"","jiy  cWjpg;gLj;Jjy;>  3Mk;  gpuptpd;fPo;  epakpf;fg;gl;l"
"","jFjptha;e;j mjpfhupapd; flikahjy; Ntz;Lk;."
