"","Gj;Japuspj;jy; rl;lk;"
"6. rpNdhnlf;];  (yq;fh)  ypkpl;n;ll;  -",""
"1.","Nky; khfhzk;> nfhOk;G khtl;lk;> ePh;nfhOk;G gjpTg; gphptpy;"
"","mSj;FW  Nfhuisapy;  jrpa  gw;Wtpy;  fl;Lehaf;fh-rPJitapd;"
"","gl;bd  rig  vy;iyfSf;Fs;  fjpud  njw;fpy;  my;yJ"
"","fpuhkj;jpy;  mike;Js;s  fjpudtj;ij  my;yJ  KJthbah"
"",",y.  (2)  vd  miof;fg;gLk;  fhzpapd;    1978>  xw;Nwhgh;  27  Me;"
"","jpfjpapl;l  tiuT  ,y.    [prp<rp/Igp,rl;/Nf/003  ,y;  Fwpf;fg;gl;l"
"","fl;Lehaf;fh 
Vw;Wkjp 
nray;Kiw  tyaj;jpypUf;fpd;w"
"","v];Ivy;vy;  vd  milahskplg;gl;lJkhd    fhzpj;Jz;L"
"","KOtJk;
kw;Wk;  v];Ivy;vy;  vd  milahskplg;gl;lJ"
"","khd  nrhy;yg;gl;l  fhzpj;Jz;lhdJ  tlf;fpy;  2  ];ngh;"
"","tPjpapd;  xJf;fk;  njw;fpYk;>  fpof;fpYk;  kw;Wk;  Nkw;fpYk;"
"","[prp<rpf;F  chpajhd  fhzpfis  vy;iyfshff;  nfhz;l"
"","2V.0Wh.00Ng      tp];jPuzj;ijf;  nfhz;Ls;sJ."
"2.","Nky; khfhzk;> nfhOk;G khtl;lk;> ePh;nfhOk;G gjpTg; gphptpy;"
"","mSj;FW  Nfhuisapy;  jrpa  gw;Wtpy;  fl;Lehaf;fh-rPJitapd;"
"","gl;bd  rig  vy;iyfSf;Fs;  fjpud  njw;fpy;  my;yJ"
"","fpuhkj;jpy;  mike;Js;s  fjpudtj;ij  my;yJ  KJthbah"
"",",y.  (2)  vd    miof;fg;gLk;  fhzpapd;  1978>  xw;Nwhgh;  27  Me;"
"","jpfjpapl;l  tiuT  ,y.  [prp<rp/Igp,rk;/Nf/003  ,y;  Fwpf;fg;gl;l"
"","fl;Lehaf;fh 
Vw;Wkjp 
nray;Kiw  tyaj;jpypUf;fpd;w"
"","v];Ivy;vy;  vd  milahskplg;gl;lJkhd    fhzpj;Jz;L"
"","KOtJk;  kw;Wk;  v];Ivy;vy;  vd  milahskplg;gl;lJkhd"
"","nrhy;yg;gl;l  fhzpj;Jz;lhdJ  tlf;fpy;  2  ];ngh;  tPjpapd;"
"","xJf;fk;  njw;fpYk;>  fpof;fpYk;  kw;Wk;  Nkw;fpYk;  [prp<rpf;F"
"","chpajhd  fhzpfis  vy;iyfshff;  nfhz;l  1V.0Wh.00Ng"
"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
"","3. ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  Nky;  khfhzk;>"
"","fk;g‘h  khtl;lk;>  ePh;nfhOk;G  bMh;X  gphptpy;  mSj;FW"
"","Nfhuisapy;  jrpa  gw;Wtpy;  fl;Lehaf;fh-rPJitapd;  gl;bd"
"","rig  vy;iyfSf;Fs;  vthptj;ij  fpuhkj;jpy;  mike;Js;s"
"","jk;Gnttj;ij  kw;Wk;  fjpudtj;ij  vd    miof;fg;gLk;"
"","fhzpapd;  mDkjpngw;w  epy  msitahsu;  kw;Wk;  ehd;F"
"","Jz;Lfspd; 
kl;Lg;gLj;JdUkhd 
[p;.gp.mNgaehaf;fh"
"","jahupj;j  1983>  entk;gh;  21  Me;  jpfjpapl;l  tiuglk;  ,y.  398"
"",",y; 
Fwpf;fg;gl;l 
fl;Lehaf;fh 
Vw;Wkjp 
nray;Kiw"
"","tyaj;jpypUf;fpd;w  v];Ivy;vy;  (I)  vd  milahskplg;gl;lJ"
"","khd  fhzpj;Jz;L  KOtJk;  kw;Wk;  v];Ivy;vy;
;  (I)  vd"
"","milahskplg;gl;lJkhd  nrhy;yg;gl;l  fhzpj;Jz;lhdJ"
"","tlf;fpy;  Jz;L  1V  (2  ];ngh;  tPjpf;fhd  xJf;fk;)  fpof;fpy;"
"","rpndnlf;];  (yq;fh)  ypkpl;lbw;F  Fj;jiff;F  tplg;gl;l  fhzpAk;"
"","njw;fpy;    Jz;L  1rp  (vthptj;ij  tPjpf;F  xJf;fg;gl;lJ)  kw;Wk;"
"","Nkw;fpy;  Jz;L  1gP  f;F  (5  mb  [prp<b  xJf;fk;)  chpajhd"
"","fhzpfis 
vy;iyfshff; 
nfhz;l 
1V.0Wh.2.32Ng"
"","tp];jPuzj;ijf;  nfhz;Ls;sJ."
