"","4
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","^T& fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","lsÍu"" lsÍu iy bgqlsÍu i|yd wjYH úh yels ish¨",""
"",".súiqïj,g we;=<;a ùu iy tajd bgqlsÍu'",""
"","5' fldñIka iNdj my; oelafjk ;eke;a;kaf.ka iukaú;","fldñIka"
"","","iNdfõ"
"5","úh hq;= h(-",""
"","","ixhq;sh"
"","^w& my;  oelafjk  ks,n,fhka  m;ajk  idudðlhka""",""
"","tkï (-",""
"","^µ& wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda",""
"","tu wud;HdxYfha w;sf¾l f,alïjrhl=¦",""
"10","^µµ& Wiia  wOHdmk  úIhh  mjrkq  ,en  we;s",""
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda",""
"","tu wud;HdxYfha w;sf¾l f,alïjrhl=¦",""
"","^µµµ& ;dlaIK úIhh mjrkq ,en we;s wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda tu wud;HdxYfha",""
"15","w;sf¾l f,alïjrhl=¦",""
"","^µ¶& ixialD;sl iy wd.ñl lghq;= ms<sn| úIhh",""
"","mjrkq ,en we;s wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd  fyda  tu  wud;HdxYfha  w;sf¾l",""
"","f,alïjrhl=¦",""
"20","^¶& ckudOH úIhh mjrkq ,en we;s wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda tu wud;HdxYfha",""
"","w;sf¾l f,alïjrhl=¦",""
"","^¶µ& uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda tu wud;HdxYfha",""
"25","w;sf¾l f,alïjrhl=¦",""
"","^¶µµ& úfoaY  in|;d  úIhh  mjrkq  ,en  we;s",""
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda",""
"","tu wud;HdxYfha w;sf¾l f,alïjrhl=¦",""
