"","idudkH",""
"","",""
"","27'      ^1&      fldñIka  iNdfõ  n,;,""  ld¾h  iy  l¾;jH","wud;Hjrhdf.a"
"","","úOdk"
"","l%shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu  ms<sn|j  wud;Hjrhd",""
"5","úiska l,ska l, fldñIka iNdj fj; idudkH fyda úfYaI",""
"","úOdk ,sÅ;j ,nd Èh yels w;r"" tu úOdkj,g wkql+,j",""
"","l%shd lsÍu fldñIka iNdfõ ld¾hNdrh jkafka h'",""
"","^2& wud;Hjrhd úiska kï lrkq ,nk hï ;eke;a;l=g fyda",""
"",";eke;a;kag"" fldñIka iNdfõ lghq;= ish,a, fyda bka hï",""
"10","lghq;a;la úu¾Ykh lr ta ms<sn|j jd¾;djla bÈßm;a lrk",""
"","f,i  kshu  lrkq  ,eìh  yels  w;r""  tjeks  kshuhla  lrkq",""
"",",eîfï §"" tu kshuh n,d;aul lsÍu i|yd hï ;eke;a;l=g",""
"","fyda ;eke;a;kag wjYH úh yels ish¨ myiqlï fldñIka",""
"","iNdj  úiska  ,nd  Èh  hq;=  w;r""  ta  i|yd  wjYH  f;dr;=re",""
"15","ish,a, bÈßm;a l< hq;= h'",""
"","28'      iEu  uqo,a  j¾Ihla  u  wjikaùfuka  miq  udi  yhl","fldñIka"
"","","iNdfõ"
"","ld,hla we;=<; wod< j¾Ih ;=< isÿ jQ fldñIka iNdfõ",""
"","","jd¾;dj"
"","lghq;=  ms<sn|  iïmQ¾K  jd¾;djla  fldñIka  iNdj  úiska","md¾,sfïka;=j"
"","","fj;  bÈßm;a"
"","wud;Hjrhd fj; bÈßm;a l< hq;= w;r"" wud;Hjrhd úiska""",""
"","","l<  hq;=  nj"
"20","tu jd¾;dj wod< jk j¾Ihg miqj t<fUk j¾Ih wjikaùug",""
"","fmr md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","29'      ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yh  mkf;a","fldñIka"
"","","iNdfõ"
"","w¾:dkql+,j  iy  tys  ld¾h  i|yd  fldñIka  iNdfõ  ish¨",""
"","","idudðlhka"
"","idudðlhka iy tys ks,Orhka yd fiajd kshqla;slhska rdcH","iy  tys"
"","","ks,Orhka"
"25","fiajlhka f,i i,lkq ,eìh hq;= h'",""
