"","24
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u",""
"","wud;Hjrhd úiska wkqu; lrkq ,eìh hq;= h'",""
"","^3& tfia wkqu; lrkq ,nk iEu Í;shla u .eiÜ m;%fha",""
"","m<  lrkq  ,eìh  hq;=  w;r""  tfia  m<  lrkq  ,enQ  Èk  isg",""
"5","l%shd;aul úh hq;= h'",""
"","33'     ^1&     wud;Hjrhd úiska"" fï mk; u.ska kshu lrkq","ksfhda."
"",",eìh  hq;=  hehs  kshñ;  fyda  ksfhda.  iE§ug  n,h  §  we;s",""
"","ldrKd iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"5","m;%fha m<lrkq ,eìh hq;= w;r tlS m<lrkq ,nk Èk isg",""
"","fyda tu ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels hï miq",""
"","Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"","m;%fha m< lrkq ,eîfuka miq udi ;=kl ld,iSudjla we;=<;",""
"15","wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h' tfia",""
"","wkqu; fkdlrk ,o hï ksfhda.hla ta hgf;a l,ska lrk",""
"",",o  lsisjlg  w.;shla  fkdue;sj  tlS  wkkqu;fha  Èk  isg",""
"","mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","^4& ^3& jk Wmj.ka;sh hgf;a mßÉýkak jQ f,i i,lkq",""
"20",",nk  hï ksfhda.hla"" tfia mßÉýkak jQ f,i i,lkq ,nk",""
"","Èkh ms<sn| ksfõokhla"" .eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"","34' mo iïnkaOfhka     wkHd¾:hla wjYH jqjfyd;a ñi fï","w¾:"
"","","ksrEmKh"
"","mkf;a-",""
"","—m%ùkhl=˜ hkafkka"" hqfkiaflda jevigykaj, l=uk",""
"25","fyda lafIa;%hl úfYaI{ oekqula iys; jD;a;slhl=",""
"","woyia fõ;",""
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk",""
"","fyda  45  jk  jHjia:d  hgf;a  wOHdmk  úIhh",""
"","mjrkq ,en we;s wud;Hjrhd woyia fõ¦",""
