"","23
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","",""
"","30'     ^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j fldñIka","w,a,ia  mkf;a"
"","","w¾:dkql+,j"
"","iNdj Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r",""
"","","fldñIka"
"","ta mkf;a úêúOdk ta wkqj f;areï.kq ,eìh hq;= h'",""
"","","iNdj"
"","","Wmf,aLk.;"
"","","wdh;khla"
"","","úh  hq;=  nj"
"","31' ^1& hï wêlrKhla bÈßmsg fldñIka iNdj úiska fyda","fï  mk;"
"","","hgf;a  fyda"
"5","thg  tfrysj  mjrk  ,o  hï  isú,a  fyda  wmrdO  kvqjl  §",""
"","","fldñIka"
"","fldñIka iNdj úiska ork ,o hï úhoula fldñIka iNdfõ",""
"","","iNdfõ  úOdk"
"","wruqo,ska f.jkq ,eìh hq;= w;r"" hï isú,a fyda wmrdO kvqjl","hgf;a  lrk"
"","§ fldñIka iNdjg ,enqK fyda whlr.kq ,enQ hï .dia;=jla",",o l%
shd i|yd"
"","","wdrlaIdj"
"","fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h'",""
