"","5
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","^¶µµµ& mßir úIhh mjrkq ,en we;s wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda tu wud;HdxYfha",""
"","w;sf¾l f,alïjrhl=¦",""
"","^µ·&
1978  wxl  16  ork  úYajúoHd,  mk;  u.ska",""
"5","msysgqjkq ,enQ úYajúoHd, m%;smdok fldñIka",""
"","iNdfõ iNdm;sjrhd¦",""
"","^·& hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka",""
"","iNdfõ uyf,alïjrhd¦",""
"","^·µ&
1994 wxl 11 ork úoHd yd ;dlaIK ixj¾Ok",""
"10","mk; u.ska msysgqjkq ,enQ cd;sl úoHd mokfï",""
"","iNdm;sjrhd; iy",""
"","^wd& wOHdmkh"" iajNdúl úoHdj"" iudc iy udkj úoHdj""",""
"",";dlaIKfõoh""  ixialD;sh""  jHdmdr  yd  l¾udka;""",""
"","ikaksfõokh"" iduh"" udkj whs;sjdislï"" kS;sh"" rdcH",""
"15","mßmd,kh"" ckudOHfõoh"" mdßißl wdrlaIdj"" rx.",""
"","l,dj""  ix.S;h  fyda  idys;H  hk  lafIa;%j,",""
"","úYsIag;ajhla  olajd  we;s  ;eke;a;ka  w;=ßka",""
"","wud;Hjrhd  úiska  m;alrkq  ,nk  ^fuys  ñkau;=",""
"","—m;al< idudðlhka˜ hkqfjka i|yka lrkq ,nk&",""
"20","idudðlhka ;=kafofkl='",""
"","6'  ^1&  wud;Hjrhd  fldñIka  iNdfõ  iNdm;sjrhd  úh","fldñIka"
"","","iNdfõ"
"","hq;= h'",""
"","","iNdm;sjrhd"
"","","iy"
"","^2&  wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd  fldñIka",""
"","","WmiNdm;sjrhd"
"","iNdfõ WmiNdm;sjrhd úh hq;= h'",""
"25","^3& WmiNdm;sjrhd"" fldñIka iNdj i|yd m;alsÍug wod<",""
"","jQ Oqrh orkq ,nk ;dla fldñIka iNdfõ Oqr oeßh hq;= h'",""
"","^4& frda.d;=rùu"" fjk;a wYlakq;djhla"" Y%S ,xldfjka neyerj",""
"","isàu fyda fjk;a hï fya;=jla ksid iNdm;sjrhdg ish Oqrfha",""
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgqlsÍug",""
"30",";djld,slj fkdyels jk wjia:djl"" WmiNdm;sjrhdg ish",""
"","Oqrfha idudkH ld¾hkag w;sf¾lj"" iNdm;sjrhd jYfhka",""
"","lghq;= l< yels h'",""
