"","18
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","^3&  wud;Hjrhd  úiska""  uqo,a  úIhh  mjrkq  ,en  we;s",""
"","wud;Hjrhd úuid ;SrKh lrkq ,eìh yels hï wdldrhlg",""
"","iy hï wkqm%udKhlska ksfhdacH uyf,alïjrhd fj; mdßY%ñl",""
"","f.jkq ,eìh yels h'",""
"5","18'     ^1& uyf,alïjrhd iy ksfhdacH uyf,alïjrhd wjqreÿ","uyf,alïjrhdf.a"
"","","iy  ksfhdacH"
"",";=kl  ld,hla  i|yd  Oqr  oeßh  hq;=  w;r  kej;  m;alrkq",""
"","","uyf,alïjrhdf.a"
"",",eîu i|yd iqÿiail= úh hq;= h'",""
"","","Oqr ld,h"
"","^2&  wud;Hjrhd  úiska  ;;ald¾h  i|yd  fya;=  olajd",""
"","uyf,alïjrhd fyda ksfhdacH uyf,alïjrhd Oqrfhka bj;a",""
"10","lrkq ,eìh yels h'",""
"","^3&  ñh  hdu""  Oqrfhka  bj;a  lsÍu  fyda  ;;ald¾h  i|yd",""
"","wud;Hjrhd  wu;k  ,o  ,smshla  u.ska  b,a,d  wiaùu  u.ska",""
"","uyf,alïjrhdf.a  iy  ksfhdacH  uyf,alïjrhdf.a  Oqrh",""
"","mqrmamdvq jkafka h'",""
"15","^4&  uyf,alï  Oqrh  mqrmamdvq  jQ  wjia:djl""  tu  Oqrhg",""
"","m;alsÍula isÿ lrk f;la wud;Hjrhd úiska uyf,alïjrhdf.a",""
"","ld¾h bgq lsÍu i`oyd ksfhdacH uyf,alïjrhd m;a lrkq",""
"",",eìh yels h'",""
"","19'      ^1&      fldñIka  iNdj  úiska  l<ukdlrK  fiajd","fldñIka"
"","","iNdfõ  ld¾h"
"20","fomd¾;fïka;=fõ mQ¾j ,sÅ; wjirh we;sj tys n,;, iy",""
"","","uKav,h  m;a"
"","l¾;jH  ld¾hlaIuj  l%shd;aul  lsÍu  iy  bgq  lsÍu  i|yd",""
"","","lsÍu"
"","wjYH  úh  yels  njg  i,lk  hï  ks,OdÍka  iy  fiajd",""
"","kshqla;slhka ixLHdjla m;alrkq ,eìh yels h'",""
"","^2& fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a m;alrk",""
"25",",o tys ks,Orhka iy fiajd kshqla;slhka iïnkaOfhka úkh",""
"","l
%shd;aul lsÍu fyda fiajfhka bj;a lsÍu iy tjeks ks,OdÍka",""
"","iy fiajd kshqla;slhkaf.a fiajd kshqla;sfha kshu iy fldkafoais",""
"","ksYaph lsÍu lrkq ,eìh yels h'",""
"","^3& uqo,a úIhh mjrkq ,en we;s wud;Hjrhd úuid fldñIka",""
"30","iNdfõ  ks,OdÍka  iy  fiajd  kshqla;slhkag  fldñIka",""
"","iNdj  úiska  ;SrKh  lrkq  ,nk  hï  wdldrhlg  iy  hï",""
"","wkqm%udKhlg mdßY%ñl f.úh hq;= w;r fï mkf;a úêúOdk",""
