"","32'     ^1&     fldñIka iNdj úiska-","Í;s"
"","^w& ks,Orhkaf.a  m;a  lsÍu""  fiajd  kshqla;sh  iy",""
"","fiajfhka  my  lsÍu  iy  Tjqkaf.a  n,;,""  ld¾h",""
"20","iy l¾;jH;",""
"","^wd& fldñIka iNdfõ /iaùï"" jd¾Isl uy iNd /iaùï",""
"","iy úfYaIs; /iaùï meje;aùfï § iy le|ùfï§",""
"","wkq.ukh l< hq;= ld¾h mámdáh;",""
"","^we& fldñIka  iNdfõ  lghq;=j,  mßmd,kh  iy",""
"25","l<ukdlrKh;",""
"","^wE& fï mk; hgf;a Í;s iE§u i`oyd kshu lr we;s",""
"","fyda n,h ,nd § we;s ish¨u ldrKd iïnkaOfhka""",""
