"","16","hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj"
"","","ixj¾Okh i|yd ksoyia"" iajdëk iy nyq"
"","","udOH iy ikaksfõokh Yla;su;a lsÍu yryd¦"
"","","^wd& WÑ; f;dr;=re jHqyhka iy udOH iïm;a"
"","","mqyqKq uOHia:dk ixj¾Okh lsÍu u.ska iy"
"5","","oekqu w;am;a lr .ekSfï § iy yqjudre lr"
"","",".ekSfï § f;dr;=re ;dlaIKh Ndú; lsÍu"
"","","u.ska"" úYaj f;dr;=rej,g m%fõYh iy oekqu"
"","","fmdaIKh lsÍu yryd"""
"","","úYaj f;dr;=rej,g yd oekqug m%fõYh ,nd .ekSu"
"10","","i|yd yelshdjka j¾Okh lsÍu'"
"","","^B&
wka;¾  wxY  lñgqj  úiska""  wOHdmkh""  úoHdj"""
"","","ixialD;sh"" ckudOH iy ikaksfõokh i|yd jk"
"","","cd;sl 
wdh;k 
iyfhda.S;djfhka 
iy"
"","","iyNd.S;ajfhka hqfkiaflda iu`. iïnkaëlrKh"
"15","","l
Íu'"
"","","^2& lñgqj, ld¾h yd l¾;jH"" lsÍu iy bgq lsÍu i`oyd"
"","","wjYH úh yels oekqu iy m%ùk;dj iys; fjk;a ;eke;a;ka"
"","wkqhqla; lr .ekSug ´kEu lñgqjlg yels h'",""
