"","^wE& fldñIka  iNdfõ  ks,OdÍka  iy  fjk;a  ld¾h",""
"5","uKav, wëlaIKh iy md,kh'",""
"","^3& uyf,alïjrhd úiska"" fldñIka iNdfõ n,;,"" ld¾h",""
"","iy l¾;jH l%shd;aul lsÍfï"" lsÍfï iy bgq lsÍfï ld¾h",""
"","i|yd Tyq úiska wjYH hhs i,lkq ,nk jevigyka yd l%ufõo",""
"","wud;Hjrhdg i,ld ne,Su i|yd bÈßm;a lrkq ,eìh hq;= h'",""
"10","^4& fldñIka iNdfõ fyda fï mk; hgf;a msysgqjk ,o",""
"","fjk;a hï lñgqjl hï /iaùulg meñKSug"" l:d lsÍug",""
"","iy Pkaoh §ug uyf,alïjrhdg ysñlu we;af;a h'",""
"","^5& uyf,alïjrhd ish ld¾h iy l¾;jH lsÍfï § iy bgq",""
"","lsÍfï § Tyq úiska m%udKj;a úksúoNdjhla mj;ajdf.k hk",""
"15","njg iy;sl úh hq;= h'",""
"","^6& uyf,alïjrhd úiska"" ;=ka wjqreÿ jev ie,eiau"" jd¾Isl",""
"","ie,eiau iy jev igyk iy jd¾Isl whjeh tl`.;dj i`oyd",""
"","fldñIka iNdj fj; bÈßm;a l< hq;= h'",""
"","^7&  wud;Hjrhd  úiska""  uqo,a  úIhh  mjrkq  ,en  we;s",""
"20","wud;Hjrhd úuid ;SrKh lrkq ,eìh yels hï wdldrhlg",""
"","iy hï wkqm%udKhlska uyf,alïjrhd fj; mdßY%ñl f.jkq",""
"",",eìh yels h'",""
"","17'     ^1&     wud;Hjrhd úiska wOHdmkh"" iajNdúl úoHdj"" iudc","fldñIka"
"","","iNdfõ"
"","iy udkj úoHdj"" ixialD;sh"" ikaksfõokh fyda mßmd,kh",""
"","","ksfhdacH"
"25","hk  lafIa;%j,  wjqreÿ  oyhlg  jvd  fkdwvq  Ydia;%Sh  fyda",""
"","","uyf,alïjrhd"
"","jD;a;Suh  m<mqreoaola  we;s  ;eke;a;l=  fldñIka  iNdfõ","m;a  lsÍu"
"","ksfhdacH uyf,alïjrhd jYfhka m;alrkq ,eìh hq;= h'",""
"","^2& ksfhdacH uyf,alïjrhd fldñIka iNdfõ n,;,"" ld¾h",""
"","iy  l¾;jH  l%
shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu  i`oyd",""
"30","uyf,alïjrhdg iydh úh hq;= h'",""
