"","7
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","",""
"","8' 8' 8' 8' 8' fldñIka iNdfõ iEu m;al< idudðlhl==u ñhhdfuka""","fldñIka"
"","","iNdfõ  m;al<"
"","b,a,d wiaùfuka fyda bj;a lsÍfuka l,ska Oqrh ysia l<fyd;a",""
"","","idudðlhkaf.a"
"","ñi"" m;alsÍfï Èk isg wjqreÿ ;=kl ld,iSudjla i`oyd Oqr","Oqrld,h"
"","oeßh  hq;=  w;r""  Tyq  Oqrfhka  bj;a  lrkq  ,enqjfyd;a  ñi""",""
"5",";jÿrg;a jQ wkq.dó fyda wkHdldrfhka jk Oqr ld, tll",""
"","ld,iSudjlg hg;aj kej; m;a lrkq ,eîug iqÿiail= úh",""
"","hq;= h'",""
"","9'      ^1&      fldñIka  iNdfõ  ´kEu  m;al<  idudðlhl=g,","m;al<"
"","","idudðlhka"
"","wud;Hdjrhd wu;d hjkq ,nk ,smshla u.ska ´kEu úgl §",""
"","","bj;a  lsÍu"""
"10","iajlSh Oqrfhka b,a,d wiaúh yels w;r"" wud;Hjrhd úiska",""
"","","b,a,d wiaùu"
"","tu b,a,d wiaùu ,sÅ;j ms<s.kq ,eîfuka miqj tu b,a,d","wdÈh"
"","wiaùu n,d;aul úh hq;= h'",""
"","^2&     wud;Hjrhdg ´keu m;al< idudðlhl= fya;= olajd",""
"","Oqrfhka bj;a l< yels h' Oqrfhka bj;a lrkq ,enQ m;al<",""
"15","idudðlhl= fldñIka iNdfõ idudðlhl= jYfhka kej;",""
"","m;a lsÍug fyda fldñIka iNdfõ fjk;a hï Oqrhl fiajh",""
"","lsÍu i|yd iqÿiqlï fkd,eìh hq;= h'",""
"","^3& ñhhdu"" b,a,d wiaùu fyda bj;a lsÍu ksid hï m;al<",""
"","idudðlhl=f.a Oqrh ysiajk wjia:djl §"" wud;Hjrhd úiska",""
"20","5^wd& j.ka;sfha úêúOdkj,g hg;aj"" tu mqrmamdvq msrùu",""
"","i|yd fjk;a ;eke;af;l= m;al< hq;= w;r"" tu ;eke;a;d",""
"","Tyqf.a wkq.dñlhdf.a bl=;a fkdù b;sß ù we;s Oqr ld,h",""
"","i|yd Oqr oeßh hq;= h'",""
"","^4& fldñIka iNdfõ hï m;al< idudðlhl=g"" frda.d;=rùu",""
"25","fyda fjk;a hï fya;=jla fyda udi ;=klg fkdwvq ld,iSudjla",""
"","i|yd Y%S ,xldfjka neyerj isàu ksid Tyqf.a OQqrfha ld¾h",""
"","bgqlsÍug ;djld,slj fkdyels jk úgl"" wud;Hjrhd úiska",""
"","5^wd& j.ka;sfha úêúOdkj,g hg;aj Tyq fkdmeñKs ld,h",""
"",";=< lghq;= lsÍu i|yd fjk;a ;eke;a;l= m;al< hq;= h'",""
"30","^5&     ish fkdmeñKSu ms<sn|j iNdm;sjrhd     l,ska oekqj;a",""
"","lsÍfuka f;drj fldñIka iNdfõ wkq.dó /iaùï ;=klg",""
"","iyNd.S ùug wfmdfydi;a jk fldñIka iNdfõ hï m;al<",""
