"","2
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","l
fIa;%j, f;dr;=re yqjudre lr .ekSu i|yd myiqlï",""
"","ie,iSu iy tu.ska hqfkiafldays m%ùk;d ms<sn| wod<",""
"","lafIa;%j, f;dr;=re i|yd ksIaldYk uOHia:dkhla",""
"","f,i l%shd lsÍu¦",""
"5","^we& Y%S ,xldj md¾Yajlrejl= jk hqfkiaflda iïuq;Skaj,",""
"","mq¿,a  mrdihl  wka;¾.;  lr  we;s  ud¾f.damfoaY",""
"","l%shd;aul lsÍfï § tajd bÈßhg lrf.k hdu iy",""
"","wëlaIKh lsÍu i|yd wod< wud;HdxYj,g iydh",""
"","ùu¦",""
"10","^wE& hqfkiaflda w¾:,dNSka w;r m¾fhaIK f,aLkj,ska""",""
"","m%ldYkj,ska  iy  hym;a  mßphkaf.ka  ,nd.;a",""
"","f;dr;=re yryd oekqu w;am;a lr .ekSug wjia:dj",""
"","i,ik l%fudamdhka fj; m%fõY ùug Èß.ekaùu iy",""
"","Bg myiqlï ie,iSu¦ iy",""
"15","^b& jevuq¿"" iïuka;%K iy iïfï,k meje;aùu u.ska",""
"","wOHdmkh""  úoHdj""  ixialD;sh""  ckudOH  iy",""
"","ikaksfõokh hk lafIa;%j,g wod< cd;sl wdh;kj,",""
"","yelshdjka f.dvke.Su i|yd iydh ùu'",""
"","4' fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH my; ±lafjk","fldñIka"
"","","iNdfõ"
"20","mßÈ úh hq;= h:-",""
"","","n,;,"" ld¾h"
"","","iy  l¾;jH"
"","^w& hqfkiaflda jevigyka iy jHdmD;sj,g wod< jkakd",""
"","jQ ldrKd ms<sn|j Y%S ,xld wdKavqjg Wmfoia ,nd",""
"","§u¦",""
"","^wd& hqfkiaflda jevigyka iy jHdmD;sj, wruqKq"" l¾;jH",""
"25","iy  mrud¾:  ms<sn|j  wjfndaOhla  Y%
S  ,xldfõ",""
"","h
fkiaflda w¾:,dNSka w;r m%j¾Okh lsÍu iy tjeks",""
"","f;dr;=re fnodyeÍu iy tu ld¾hh i|yd /iaùï""",""
"","iïuka;%K iy foaYk meje;aùu¦",""
"","^we& wod< rcfha iy foaYSh iajdëk wdh;kj,"" cd;Hka;r",""
"30","rdcH  fkdjk  ixúOdkj,""  tlai;a  cd;Skaf.a",""
"","ksfhdacHdh;kj,""  rdcH  iy  rdcH  fkdjk",""
"","ixúOdkj,"" fm!oa.,sl yd rdcH wxYfha wdh;kj,",""
