"","9
hqfkiaflda i|yd jQ Y%S ,xld cd;sl fldñIka iNdj",""
"","11' fldñIka iNdfõ idudðl;ajfha mqrmamdvqjla mej;Sfï","fldñIka"
"","","iNdfõ  hï"
"","fyda tys idudðlhl=f.a m;aùfï hï fodaIhla ;sîu fkd;ld",""
"","","l%
shdjla fyda"
"","fldñIka iNdjg lghq;= l< yels w;r"" tjeks mqrmamdvqjla","ld¾h"
"","fyda m;aùfï fodaIhla mej;Su ksidu muKla tys hï l%shdjla","mámdáhla"
"","","mqrmamdvqjla"
"5","fyda  ld¾h  mámdáhla  wj,x.=  jQ  f,i  i,lkq  fkd,eìh",""
"","","mej;Sfï"
"","hq;= h'","fya;=j  u;"
"","","wj,x.=  jk"
"","","f,i"
"","","fkdie,lsh"
"","","hq;=  nj"
"","12'     uqo,a úIhh mejÍ we;s wud;Hjrhd úuid"" wud;Hjrhd","fldñIka"
"","","iNdfõ"
"","úiska ksYaph lrkq ,eìh yels mßÈ"" hï wdldrhlg iy hï",""
"","","idudðlhkaf.a"
"","wkqm%udKhla u; fldñIka iNdfõ idudðlhkag mdßY%ñl",""
"","","mdßY%ñl"
"10","f.jkq ,eìh hq;= h'",""
"","13'     ^1&     fldñIka iNdfõ uqødj -","fldñIka"
"","","iNdfõ  uqødj"
"","^w& fldñIka iNdj úiska l,ska l, ksYaph lrkq ,nk",""
