"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï",""
"","iys;j tu ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'",""
"","21'     ^1&  fldñIka  iNdfõ  b,a,Su  mßÈ  1978  wxl  16  ork","Wiia wOHdmk"
"25","",""
"","","wdh;kj,ska"
"","úYajúoHd,  mk;  hgf;a  msysgqjk  ,o  Wiia  wOHdmk",""
"","","fldñIka"
"","wdh;khl hï ks,Orhl= fyda fjk;a fiajd kshqla;slhl= tu",""
"","","iNdjg"
"","k
,Orhdf.a fyda fiajd kshqla;slhdf.a iy úYajúoHd, m%;smdok","ks,OdÍka  m;a"
"","fldñIka iNdfõ iy tu Wiia wOHdmk wdh;kfha m%Odk","lsÍu"
"30","úOdhl ks,Orhdf.a leue;a; we;sj fldñIka iNdj úiska",""
