"","Act, No. 5 of 2016"
"","Illustration"
"","‘A’  is  a  disadvantaged  person  at  the  time  ‘B’"
"","commences to possess ‘A’s land – Prescription will"
"","not begin to run against ‘A’ as long as ‘A’ continued"
"","to be a disadvantaged person."
"","(2) Notwithstanding anything to the contrary in section"
"","13 of the Prescription Ordinance (Chapter 68), the adverse"
"","and undisturbed possession for thirty years of any immovable"
"","property including land by any person claiming the same,"
"","or  by  those  under  whom  he  claims,  shall  not  be  taken  as"
"","conclusive  proof  of  title  in  the  manner  provided  for  by"
"","section 3 of the Prescription Ordinance (Chapter 68), where"
"","the  person  against  whom  the  adverse  and  undisturbed"
"","possession is being claimed was a disadvantaged person."
"Avoidance  of","3.
For the avoidance of doubt, it is hereby declared that"
"doubt.",""
"","if a disadvantaged person dies, the period during which he"
"","was so disadvantaged shall inure to the benefit of his heir"
"","or heirs and accordingly such heir or heirs shall be entitled"
"","to  the  benefit  granted  to  a  disadvantaged  person  under"
"","section 2 of this Act."
"A  disadvantaged","4.
A disadvantaged person who was unable to pursue"
"person  to  be",""
"","his  rights  for  the  recovery  of  any  immovable  property"
"entitled  to",""
"","including  land,  shall  be  entitled  to  institute  an  action  to"
"benefit  from  this",""
"Act  within  two","avail  himself  of  the  benefits  conferred  by  this  Act  within"
"years  after  the","two years after the coming into operation of this Act."
