"[Certified on 26th April, 2016]",""
"L.D.—O. 21/2010.",""
"AN ACT TO ENABLE SPECIAL LEGAL PROVISIONS TO BE MADE IN RESPECT",""
"OF PERSONS WHO WERE UNABLE TO PURSUE THEIR RIGHTS IN COURT",""
"FOR THE RECOVERY OF ANY IMMOVABLE PROPERTY INCLUDING  LAND",""
"DUE TO THE ACTIVITIES OF ANY  MILITANT  TERRORIST  GROUP  WHICH",""
"PREVAILED IN  SRI  LANKA  AND  FOR  MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO",""
"WHEREAS  certain  persons  have  been  disadvantaged  and","Preamble."
"therefore  unable  to  pursue  their  rights  in  court  for  the",""
"recovery of any immovable property including land due to",""
"the activities of any militant terrorist group during the period",""
"commencing  on  May  1st,  1983  and  ending  on  May  18th,",""
"2009:",""
"AND  WHEREAS  it  has  now  become  necessary  to  enact",""
"special  legal  provisions  to  enable  such  persons  to  pursue",""
"their rights in court.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Prescription  (Special","Short  title."
"Provisions) Act, No. 5 of 2016.",""
"2.
(1) If at the time, when the right of any person to sue","Right  to  sue  for"
"","immovable"
"for the recovery of any immovable property including land",""
"","property"
"shall have accrued, such person was a disadvantaged person,",""
"","including  land"
"possession of the aforesaid immovable property including","of  a"
"","disadvantaged"
"land by any other person shall not be taken as giving such",""
"","person."
"other  person  any  entitlement  specified  in  section  3  of  the",""
"Prescription  Ordinance  (Chapter  68)  to  such  immovable",""
"property  including  land  by  virtue  of  such  possession,  so",""
"long as the first mentioned person remained a disadvantaged",""
"person.",""
