"2017  wxl  13  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;"
"","^w&
2011  ckjdß  ui  1  jk  Èkg"
"","fmrd;=j  Wm  fldka;%d;alrejl="
"","fkdjk 
bÈlsÍï"
"","fldka;%d;alrejl=  i,ik  ,o"
"","fiajd; fyda"
"","^wd&
2011 ckjdß ui 1 jk Èk fyda"
"","tÈkg miq kuq;a 2017 wf.daia;="
"","ui 1 jk oskg fmrd;=j bÈlsÍï"
"","fldka;%d;alrejl=    fyda    Wm"
"","fldka;%d;alrejl=  i,ik  ,o"
"","fiajd; fyda"
"","^we&
2017 wf.daia;= ui 1 jk Èk fyda"
"","tÈkg    miq    bÈlsÍï    Wm"
"","fldka;%d;alrejl= i,ik fiajd;˜;"
"^we&","^xiv& whs;uh fjkqjg my; ±lafjk whs;uh"
"","wdfoaY lsÍfuka:—"
"","—^xiv& hï  .uka  ksfhdað;hl=  tlS"
"","k
fhdað;hd ,xld ixpdrl uKav,h"
"","fj;  ,shdmÈxÑ  ù  we;akï""  tlS"
"","k
fhdað;hd úiska rg we;=<; ixpdr"
"","iïnkaOfhka -"
"","^w&
2017 wf.daia;= ui 1 jk Èkg"
"","fmr i,ik ,o fiajd;"
"","^wd&
2017 wf.daia;= ui 1 jk Èk fyda"
"","tÈkg miq i,ikq ,nk fiajd"""
"","tlS fiajdjla i|yd jk f.ùï"
"","úfoaY  jHjydr  uqo,aj,ska"
"","nexl=jla  yryd  isÿ  lrkafka"
"","kï;˜;"
"^wE&","^xxii& whs;uh fjkqjg my; ±lafjk whs;uh"
"","wdfoaY lsÍfuka:—"
"","—^xxii& Y%S  ,xldfjka  msg;  §  Wmfhdackh"
"","lsÍu i|yd úfoaY uqo,a Y%S ,xldjg"
"","nexl=jla  yryd  fm%
aIKh  lrkq"
"",",nkafka  kï""  úfoaY  jHjydr"
