"","^ii& whs;uh fjkqjg my; ±lafjk whs;uh"
"wdfoaY lsÍfuka:—",""
"—^ii&","^w& 2016  uehs  ui  2  jk  Èkg  fmr"
"","wjika  jQ  hï  ld,  mßÉfþohla"
"","i|yd iy 2016 cQ,s ui 11 jk Èfkka"
"","wdrïN jk kuq;a 2017 wfm%a,a ui 1"
"","jk Èkg fmr ld, mßÉfþoh i|yd"
"","úÿ,sn,h iemhSu;"
"","^wd&
1969  wxl  17  ork  ,xld  úÿ,sn,"
"","uKav, mk; hgf;a ia:dmkh lrk"
"",",o  ,xld  úÿ,sn,  uKav,h  uÕska"
"","i
ÿ lrkq ,nk úÿ,sn, iemhqu yer"""
"","2017 wfm%a,a ui 1 jk Èk fyda tÈkg"
"","miqj úÿ,sn, W;amdokh yd úÿ,sn,"
"","iemhqu;˜;"
