"","ghfk;  VI",""
"","nghJ  Vw;ghL",""
"","22.  (1)  Mizf;FO>  vOj;jpy;  Fwpj;Jiuf;fg;glf;$ba","jj;Jtq;fs;>"
"","","gzpfs;"
"","thwhd  mj;jifa  epajpepge;jidfSf;fika>  ,r;rl;lj;jpd;",""
"","","kw;Wk;"
"5","fPohd  mjd;  vitNaDk;  jj;Jtq;fs;>  flikfs;  my;yJ",""
"","","flikfisf;"
"","gzpfis  jtprhsUf;F  my;yJ  Mizf;FOtpd;  cWg;gpd","ifaspj;jy;"
"","nuhUtUf;F  my;yJ  gzpg;ghsUf;Ff;  ifaspf;fyhk;",""
"","vd;gJld;>  jtprhsh;  my;yJ  mj;jifa  cWg;gpdh;  my;yJ",""
"","gzpg;ghsh;>  Mizf;FOtpdhy;  toq;fg;gl;l  vitNaDk;",""
"10","tpNrl  my;yJ  nghJthd  gzpg;GfSf;fika  mj;jifa",""
"","jj;Jtj;ij> flikia my;yJ gzpia gpuNahfpj;jy;> Ghpjy;",""
"","my;yJ  epiwNtw;Wjy;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l  VNjDk;  ifaspg;G",""
"","vt;thwpUg;gpDk;>  Mizf;FO>  mt;thW  ifaspf;fg;gl;l",""
"15","mj;jifa VNjDk; jj;Jtj;ij> flikia my;yJ gzpiag;",""
"","gpuNahfpf;fyhk;>  Ghpayhk;  my;yJ  epiwNtw;wyhk;.",""
"","",""
"","(1)  Mizf;FO>  ,r;rl;lj;jpd;fPohd  mjd;
23.","FOf;fisAk;"
"","","Fohq;"
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  gpuNahfpg;gjpYk;>",""
"","","fisAk;"
"","GhptjpYk;>  epiwNtw;WtjpYk;  cjTtjw;nfd  FOf;fisAk;","jhgpj;jy;"
"20","Fohq;fisAk;  jhgpf;fyhk;  vd;gJld;>  mj;jifa  VNjDk;",""
"","FOtpd;  my;yJ  Fohj;jpd;  cWg;gpdh;fshftpUg;gJ",""
"","mtrpankd  Mizf;FO  fUjfpd;wthwhd  mj;jifa",""
"","Ml;fisAk;  mJ  epakpf;fyhk;.",""
"","(2) xU FO my;yJ Fohk;> Mizf;FOtpdhy; mj;jifa",""
"25","FOTf;F my;yJ Fohj;Jf;F toq;fg;gl;l epajpf; Fwpg;gPl;by;",""
"","tpjpf;fg;gl;lthwhf  mjdJ  gzpfis  epiwNtw;WjYk;",""
"","mjd;  flg;ghLfisg;  g{h;j;jpnra;jYk;  Ntz;Lk;.",""
"","(3)  Mizf;FOthdJ>  mJ  mtrpankdf;  fUJfpd;w",""
"","tplj;J>  ,iaghd  Jiwapy;  Njitg;gLj;jg;gl;l  mwpitAk;",""
"30","mDgtj;ijAk;  nfhz;Ls;s  vtNuDkhis  FOnthd;Wf;",""
"","fhd  my;yJ  Fohnkhd;Wf;fhd  Xh;  cWg;gpduhff;  $l;Lr;",""
"","Nrh;f;fyhk;.",""
