"","ghfk;  IV",""
"","Mizf;FOtpd;  gzpg;ghsUk;  gzpahl;nlhFjpAk;",""
"","17.17.  (1)  (,jdfj;Jg;gpd;dh;  ""gzpg;ghsh;""  vdf;  Fwpg;gPL","Mizf;"
"","","FOtpd;"
"","nra;ag;gLk;)  Mizf;FOtpd;  gzpg;ghsnuhUth;>",""
"","","gzpg;ghsh;"
"5","Mizf;FOTld;  fye;jhNyhrpj;J>  mikr;rhpdhy;  epakpf;fg;",""
"","gLjy;  Ntz;Lk;@  mtuJ  jifikfSk;  mDgtq;fSk;>",""
"","epakdk;  gw;wpa  epajp  epge;jidfSk;  tpjpj;Jiuf;fg;gl;l",""
"","thwhf  ,Uj;jy;  Ntz;Lk;.",""
"","(2)  gzpg;ghsh;>  Mizf;FOtpd;  nghJthd  gzpg;Gf;fs;",""
"10","kw;Wk;  Nkw;ghh;itf;F  mika>-",""
"","(m)
gzpahl;nlhFjpapdhpd;  epUthfk;  kw;Wk;",""
"","fl;Lg;ghL  cs;slq;fyhf  Mizf;FOtpd;",""
"","mYty;fspdJ  epUthfj;Jf;Fg;  nghWg;gpf;fg;",""
"","gLjy;  Ntz;Lk;@",""
"15","(M) Mizf;FOtpd;  vy;yh  KbGfspdJk;  epiw",""
"","Ntw;Wiff;Fg;  nghWg;ghjy;  Ntz;Lk;@  mj;J",""
"","ld;",""
"","(,) Mizf;FOtpdhy;  mtUf;Ff;  Fwpj;jspf;fg;",""
"","glf;$bathwhd 
mj;jifa 
vy;yhg;",""
"20","gzpfisAk;  epiwNtw;Wjy;  Ntz;Lk;.",""
"","(3)  gzpg;ghsh;>  Mizf;FOtpd;  VNjDk;  $l;lj;jpy;",""
"","rKfkspg;gjw;Fk;  ciuahw;Wtjw;Fk;  chpj;Jilatuhjy;",""
"","Ntz;Lk;>  Mdhy;>  mj;jifa  $l;lj;jpy;  thf;fspg;gjw;F",""
"","chpj;Jilatuhjy;  MfhJ.",""
"25","(4)  gzpg;ghsh;>  Mizf;FOtpd;  vOj;jpyhd  mq;fPfhuj;",""
"","Jld;>  mt;thW  nra;tJ  mtrpankd  mth;  fUJfpd;w",""
"","Nghnjy;yhk;  ,r;rl;lj;jpd;fPohd  mtuJ  jj;Jtq;fs;>",""
"","flikfs;  my;yJ  gzpfSs;  vjidAk;  Mizf;FOtpd;",""
"","vtNuDk;  mYtyUf;F  my;yJ  CopaUf;F  vOj;jpy;",""
"30","ifaspf;fyhk;  vd;gJld;  vt;tYtyUf;F  my;yJ",""
"","CopaUf;F  mj;jifa  VNjDk;  jj;Jtk;>  flik  my;yJ",""
