"","Njrpa  fhzp  Mizf;FO
23",""
"","",""
"","30.30.  (1)  ,r;rl;lj;jpdhy;  tpjpj;Jiuf;fg;gLtjw;F  Njitg;","xOq;F"
"","","tpjpfs;"
"","gLj;jg;gl;l  my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gLtjw;F",""
"","Njitg;gLj;jg;gl;l  my;yJ  mjpfhukspf;fg;gl;l  vy;yh",""
"","fUkq;fs;  njhlh;gpYk;  mikr;rh;  xOq;Ftpjpfis  Mf;f",""
"5","yhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;",""
"","Wk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mt;nthOq;F",""
"","tpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa",""
"10","Njjpad;W  eilKiwf;F  tUjYk;  Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gLk;  xt;Nthh;  xOq;F",""
"","tpjpAk;  th;j;jkhdpapy;  mJ  ntspaplg;gl;l  NjjpapypUe;J",""
"","%d;W  khjq;fspDs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;",""
"","Kd;  ,lg;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
"15","xt;nthU  xOq;FtpjpAk;  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"","NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l",""
"","vjw;Fk;  gq;fkpd;wp  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLjYk;",""
"","Ntz;Lk;.",""
"","(4)  VNjDk;  xOq;Ftpjp  vj;Njjpad;W  xopf;fg;gl;L",""
"20","tpl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpg;G",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","(1)  Mizf;FO>  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>
31.","tpjpfs;"
"",",r;rl;lj;jpd;fPo;  vf;fUkq;fs;  njhlh;gpy;  tpjpfs;  Mf;fg;gL",""
"","tjw;F  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fSs;  VNjDk;",""
"25","my;yJ  vy;yhk;  njhlh;gpy;  my;yJ  gpd;tUk;  fUkq;fSs;",""
"","VNjDk;  njhlh;gpy;  tpjpfis  Mf;fyhk;:-",""
"","(m) Mizf;FOtpd;  $l;lq;fSf;F  miog;GtpLg;",""
"","gjw;Fk;  mtw;iw  elhj;Jtjw;Fk;  gpd;gw;wg;gl",""
"","Ntz;ba  eltbf;ifKiwiaAk;  kw;Wk;",""
"30","mj;jifa $l;lq;fspy; mYty;fisf; nfhz;L",""
"","elhj;JtijAk;  xOq;FgLj;Jjy;@  mj;Jld;",""
"","(M) Mizf;FOtpd; mYty;fspdJ KfhikAld;",""
"","rk;ge;jg;gl;l  NtNwNjDk;  fUkk;.",""
